"Player","Team","Position","Type","Team","Bid","Pr","Date (CEST)","Gameweek"
"Rhys Williams","LIV","D","Claim","Nimma Koempels","4.00","11","Thu May 20, 2021, 12:00PM","38"
"Dani Ceballos","ARS","M","Drop","Nimma Koempels","","11","Thu May 20, 2021, 12:00PM","38"
"Craig Dawson","WAT/WHU","D","Claim","Nimma Koempels","3.00","8","Thu May 20, 2021, 12:00PM","38"
"James Rodriguez","EVE","M,F","Drop","Nimma Koempels","","8","Thu May 20, 2021, 12:00PM","38"
"Dan Burn","BHA","D,M","Claim","BarcelOna '53","0.00","3","Thu May 20, 2021, 12:00PM","38"
"N'Golo Kante","CHE","M","Drop","BarcelOna '53","","3","Thu May 20, 2021, 12:00PM","38"
"Gylfi Sigurdsson","EVE","M,F","Claim","Nimma Koempels","4.00","4","Thu May 20, 2021, 12:00PM","38"
"Fred","MUN","M","Drop","Nimma Koempels","","4","Thu May 20, 2021, 12:00PM","38"
"Kiko Casilla","LEE","G","Claim","Sjeeterboys","0.00","2","Thu May 20, 2021, 12:00PM","38"
"Martin Dubravka","NEW","G","Drop","Sjeeterboys","","2","Thu May 20, 2021, 12:00PM","38"
"Sergio Aguero","MCI","F","Claim","Poor Man's Pirlo","1.00","2","Thu May 20, 2021, 12:00PM","38"
"Gabriel Martinelli","ARS","M,F","Drop","Poor Man's Pirlo","","2","Thu May 20, 2021, 12:00PM","38"
"Ben White","BHA","D,M","Claim","BarcelOna '53","0.00","2","Thu May 20, 2021, 12:00PM","38"
"Robin Koch","LEE","D,M","Drop","BarcelOna '53","","2","Thu May 20, 2021, 12:00PM","38"
"Kasper Schmeichel","LEI","G","Claim","Nimma Koempels","0.00","2","Thu May 20, 2021, 12:00PM","38"
"Illan Meslier","LEE","G","Drop","Nimma Koempels","","2","Thu May 20, 2021, 12:00PM","38"
"Nicolas Pepe","ARS","M,F","Claim","Poor Man's Pirlo","10.00","1","Thu May 20, 2021, 12:00PM","38"
"Callum Wilson","NEW","F","Drop","Poor Man's Pirlo","","1","Thu May 20, 2021, 12:00PM","38"
"Alphonse Areola","FUL","G","Claim","Mövenpickje FC","50.00","1","Thu May 20, 2021, 12:00PM","38"
"Lukasz Fabianski","WHU","G","Drop","Mövenpickje FC","","1","Thu May 20, 2021, 12:00PM","38"
"Rodrigo","LEE","M,F","Claim","NOAD Athletic","2.00","1","Thu May 20, 2021, 12:00PM","38"
"Diogo Jota","WOL/LIV","M,F","Drop","NOAD Athletic","","1","Thu May 20, 2021, 12:00PM","38"
"Ferran Torres","MCI","M,F","Claim","Athletic de Bapao","1.00","1","Thu May 20, 2021, 12:00PM","38"
"Davinson Sanchez","TOT","D","Drop","Athletic de Bapao","","1","Thu May 20, 2021, 12:00PM","38"
"Joachim Andersen","FUL","D","Claim","Sjeeterboys","1.00","1","Thu May 20, 2021, 12:00PM","38"
"Issa Diop","WHU","D","Drop","Sjeeterboys","","1","Thu May 20, 2021, 12:00PM","38"
"Matheus Pereira","WBA","M,F","Claim","NOAD Athletic","3.00","3","Thu May 13, 2021, 12:00PM","36"
"Danny Welbeck","WAT/BHA","F","Drop","NOAD Athletic","","3","Thu May 13, 2021, 12:00PM","36"
"Eric Bailly","MUN","D","Claim","Sjeeterboys","2.00","3","Thu May 13, 2021, 12:00PM","36"
"Ozan Kabak","LIV","D","Drop","Sjeeterboys","","3","Thu May 13, 2021, 12:00PM","36"
"Ashley Westwood","BUR","M","Claim","NOAD Athletic","3.00","2","Thu May 13, 2021, 12:00PM","36"
"Sergio Reguilon","TOT","D,M","Drop","NOAD Athletic","","2","Thu May 13, 2021, 12:00PM","36"
"Bernd Leno","ARS","G","Claim","NOAD Athletic","5.00","1","Thu May 13, 2021, 12:00PM","36"
"Rui Patrício","WOL","G","Drop","NOAD Athletic","","1","Thu May 13, 2021, 12:00PM","36"
"Jannik Vestergaard","SOU","D","Claim","Mövenpickje FC","11.00","1","Thu May 13, 2021, 12:00PM","36"
"Takumi Minamino","LIV/SOU","M,F","Drop","Mövenpickje FC","","1","Thu May 13, 2021, 12:00PM","36"
"Issa Diop","WHU","D","Claim","Sjeeterboys","4.00","1","Thu May 13, 2021, 12:00PM","36"
"Andreas Christensen","CHE","D","Drop","Sjeeterboys","","1","Thu May 13, 2021, 12:00PM","36"
"Jonjo Shelvey","NEW","M","Claim","Sjeeterboys","0.00","4","Thu May 6, 2021, 12:00PM","35"
"Nicolas Pepe","ARS","M,F","Drop","Sjeeterboys","","4","Thu May 6, 2021, 12:00PM","35"
"Alexandre Lacazette","ARS","F","Claim","Nimma Koempels","9.00","3","Thu May 6, 2021, 12:00PM","35"
"Sergio Aguero","MCI","F","Drop","Nimma Koempels","","3","Thu May 6, 2021, 12:00PM","35"
"Ezri Konsa","AVL","D","Claim","Athletic de Bapao","1.00","2","Thu May 6, 2021, 12:00PM","35"
"Jannik Vestergaard","SOU","D","Drop","Athletic de Bapao","","2","Thu May 6, 2021, 12:00PM","35"
"Martin Dubravka","NEW","G","Claim","Sjeeterboys","1.00","2","Thu May 6, 2021, 12:00PM","35"
"Kasper Schmeichel","LEI","G","Drop","Sjeeterboys","","2","Thu May 6, 2021, 12:00PM","35"
"Eberechi Eze","CRY","M","Claim","NOAD Athletic","3.00","2","Thu May 6, 2021, 12:00PM","35"
"Matheus Pereira","WBA","M,F","Drop","NOAD Athletic","","2","Thu May 6, 2021, 12:00PM","35"
"Dani Ceballos","ARS","M","Claim","Nimma Koempels","4.00","2","Thu May 6, 2021, 12:00PM","35"
"Miguel Almiron","NEW","M,F","Drop","Nimma Koempels","","2","Thu May 6, 2021, 12:00PM","35"
"Dwight McNeil","BUR","M","Claim","Redford United","1.00","2","Thu May 6, 2021, 12:00PM","35"
"Emiliano Martinez","ARS/AVL","G","Drop","Redford United","","2","Thu May 6, 2021, 12:00PM","35"
"Ben Godfrey","NOR/EVE","D,M","Claim","NOAD Athletic","6.00","1","Thu May 6, 2021, 12:00PM","35"
"Harrison Reed","FUL","M","Drop","NOAD Athletic","","1","Thu May 6, 2021, 12:00PM","35"
"Illan Meslier","LEE","G","Claim","Nimma Koempels","0.00","1","Thu May 6, 2021, 12:00PM","35"
"Bernd Leno","ARS","G","Drop","Nimma Koempels","","1","Thu May 6, 2021, 12:00PM","35"
"Pascal Struijk","LEE","D,M","Claim","BarcelOna '53","5.00","1","Thu May 6, 2021, 12:00PM","35"
"Ethan Ampadu","SHU","D,M","Drop","BarcelOna '53","","1","Thu May 6, 2021, 12:00PM","35"
"Dele Alli","TOT","M,F","Claim","Poor Man's Pirlo","5.00","1","Thu May 6, 2021, 12:00PM","35"
"Gylfi Sigurdsson","EVE","M,F","Drop","Poor Man's Pirlo","","1","Thu May 6, 2021, 12:00PM","35"
"Michail Antonio","WHU","M,F","Claim","Redford United","18.00","1","Thu May 6, 2021, 12:00PM","35"
"Lucas Moura","TOT","M,F","Drop","Redford United","","1","Thu May 6, 2021, 12:00PM","35"
"Andreas Christensen","CHE","D","Claim","Sjeeterboys","1.00","1","Thu Apr 29, 2021, 12:00PM","34"
"Willy Boly","WOL","D","Drop","Sjeeterboys","","1","Thu Apr 29, 2021, 12:00PM","34"
"Bernd Leno","ARS","G","Claim","Nimma Koempels","0.00","1","Thu Apr 29, 2021, 12:00PM","34"
"Aaron Ramsdale","SHU","G","Drop","Nimma Koempels","","1","Thu Apr 29, 2021, 12:00PM","34"
"Sergio Reguilon","TOT","D,M","Claim","NOAD Athletic","4.00","1","Thu Apr 29, 2021, 12:00PM","34"
"Joe Rodon","SWA/TOT","D","Drop","NOAD Athletic","","1","Thu Apr 29, 2021, 12:00PM","34"
"John McGinn","AVL","M","Claim","Athletic de Bapao","0.00","4","Thu Apr 22, 2021, 12:00PM","33"
"Alexandre Lacazette","ARS","F","Drop","Athletic de Bapao","","4","Thu Apr 22, 2021, 12:00PM","33"
"Scott McTominay","MUN","M","Claim","Redford United","2.00","4","Thu Apr 22, 2021, 12:00PM","33"
"Stuart Armstrong","SOU","M","Drop","Redford United","","4","Thu Apr 22, 2021, 12:00PM","33"
"Robert Sanchez","BHA","G","Claim","Athletic de Bapao","0.00","2","Thu Apr 22, 2021, 12:00PM","33"
"Bernd Leno","ARS","G","Drop","Athletic de Bapao","","2","Thu Apr 22, 2021, 12:00PM","33"
"Willy Boly","WOL","D","Claim","Sjeeterboys","1.00","4","Thu Apr 22, 2021, 12:00PM","33"
"Conor Coady","WOL","D","Drop","Sjeeterboys","","4","Thu Apr 22, 2021, 12:00PM","33"
"Gabriel Martinelli","ARS","M,F","Claim","Poor Man's Pirlo","22.00","2","Thu Apr 22, 2021, 12:00PM","33"
"Sergio Reguilon","TOT","D,M","Drop","Poor Man's Pirlo","","2","Thu Apr 22, 2021, 12:00PM","33"
"Fred","MUN","M","Claim","Nimma Koempels","10.00","3","Thu Apr 22, 2021, 12:00PM","33"
"Yerry Mina","EVE","D","Drop","Nimma Koempels","","3","Thu Apr 22, 2021, 12:00PM","33"
"Emiliano Martinez","ARS/AVL","G","Claim","Redford United","2.00","2","Thu Apr 22, 2021, 12:00PM","33"
"Ryan Bertrand","SOU","D,M","Drop","Redford United","","2","Thu Apr 22, 2021, 12:00PM","33"
"Mason Greenwood","MUN","M,F","Claim","Sjeeterboys","21.00","1","Thu Apr 22, 2021, 12:00PM","33"
"Daniel Podence","WOL","M,F","Drop","Sjeeterboys","","1","Thu Apr 22, 2021, 12:00PM","33"
"Gylfi Sigurdsson","EVE","M,F","Claim","Poor Man's Pirlo","5.00","1","Thu Apr 22, 2021, 12:00PM","33"
"Marcos Alonso","CHE","D,M","Drop","Poor Man's Pirlo","","1","Thu Apr 22, 2021, 12:00PM","33"
"Phil Foden","MCI","M,F","Claim","NOAD Athletic","9.00","1","Thu Apr 22, 2021, 12:00PM","33"
"Che Adams","SOU","F","Drop","NOAD Athletic","","1","Thu Apr 22, 2021, 12:00PM","33"
"Ilkay Gundogan","MCI","M","Claim","BarcelOna '53","10.00","1","Thu Apr 22, 2021, 12:00PM","33"
"Virgil van Dijk","LIV","D","Drop","BarcelOna '53","","1","Thu Apr 22, 2021, 12:00PM","33"
"Miguel Almiron","NEW","M,F","Claim","Nimma Koempels","0.00","1","Thu Apr 22, 2021, 12:00PM","33"
"Calum Chambers","ARS","D","Drop","Nimma Koempels","","1","Thu Apr 22, 2021, 12:00PM","33"
"Diego Llorente","LEE","D","Claim","Nimma Koempels","0.00","9","Thu Apr 15, 2021, 12:00PM","32"
"Dwight McNeil","BUR","M","Drop","Nimma Koempels","","9","Thu Apr 15, 2021, 12:00PM","32"
"Calum Chambers","ARS","D","Claim","Nimma Koempels","0.00","7","Thu Apr 15, 2021, 12:00PM","32"
"Andreas Christensen","CHE","D","Drop","Nimma Koempels","","7","Thu Apr 15, 2021, 12:00PM","32"
"Pablo Fornals","WHU","M,F","Claim","Nimma Koempels","0.00","5","Thu Apr 15, 2021, 12:00PM","32"
"Josh Brownhill","BUR","M,F","Drop","Nimma Koempels","","5","Thu Apr 15, 2021, 12:00PM","32"
"Danny Welbeck","WAT/BHA","F","Claim","NOAD Athletic","2.00","5","Thu Apr 15, 2021, 12:00PM","32"
"Anwar El Ghazi","AVL","M,F","Drop","NOAD Athletic","","5","Thu Apr 15, 2021, 12:00PM","32"
"Aaron Ramsdale","SHU","G","Claim","Nimma Koempels","0.00","3","Thu Apr 15, 2021, 12:00PM","32"
"Nick Pope","BUR","G","Drop","Nimma Koempels","","3","Thu Apr 15, 2021, 12:00PM","32"
"Rob Holding","ARS","D","Claim","Sjeeterboys","0.00","4","Thu Apr 15, 2021, 12:00PM","32"
"Joachim Andersen","FUL","D","Drop","Sjeeterboys","","4","Thu Apr 15, 2021, 12:00PM","32"
"Joe Rodon","SWA/TOT","D","Claim","NOAD Athletic","5.00","2","Thu Apr 15, 2021, 12:00PM","32"
"Ben White","BHA","D,M","Drop","NOAD Athletic","","2","Thu Apr 15, 2021, 12:00PM","32"
"Bernd Leno","ARS","G","Claim","Athletic de Bapao","0.00","3","Thu Apr 15, 2021, 12:00PM","32"
"Martin Dubravka","NEW","G","Drop","Athletic de Bapao","","3","Thu Apr 15, 2021, 12:00PM","32"
"Christian Pulisic","CHE","M,F","Claim","Redford United","5.00","2","Thu Apr 15, 2021, 12:00PM","32"
"Michail Antonio","WHU","M,F","Drop","Redford United","","2","Thu Apr 15, 2021, 12:00PM","32"
"Nicolas Pepe","ARS","M,F","Claim","Sjeeterboys","2.00","1","Thu Apr 15, 2021, 12:00PM","32"
"Ilkay Gundogan","MCI","M","Drop","Sjeeterboys","","1","Thu Apr 15, 2021, 12:00PM","32"
"Rui Patrício","WOL","G","Claim","NOAD Athletic","5.00","1","Thu Apr 15, 2021, 12:00PM","32"
"Emiliano Martinez","ARS/AVL","G","Drop","NOAD Athletic","","1","Thu Apr 15, 2021, 12:00PM","32"
"Jarrod Bowen","WHU","M,F","Claim","Redford United","12.00","1","Thu Apr 15, 2021, 12:00PM","32"
"Pedro Neto","WOL","M,F","Drop","Redford United","","1","Thu Apr 15, 2021, 12:00PM","32"
"Christian Benteke","CRY","F","Claim","BarcelOna '53","1.00","1","Thu Apr 15, 2021, 12:00PM","32"
"Craig Dawson","WAT/WHU","D","Drop","BarcelOna '53","","1","Thu Apr 15, 2021, 12:00PM","32"
"Allan Saint-Maximin","NEW","M,F","Claim","Poor Man's Pirlo","10.00","1","Thu Apr 15, 2021, 12:00PM","32"
"Ademola Lookman","EVE/FUL","M,F","Drop","Poor Man's Pirlo","","1","Thu Apr 15, 2021, 12:00PM","32"
"Rayan Ait-Nouri","WOL","D,M","Claim","Athletic de Bapao","1.00","1","Thu Apr 15, 2021, 12:00PM","32"
"Phil Foden","MCI","M,F","Drop","Athletic de Bapao","","1","Thu Apr 15, 2021, 12:00PM","32"
"Josh Brownhill","BUR","M,F","Claim","Nimma Koempels","0.00","3","Thu Apr 8, 2021, 12:00PM","31"
"Willy Boly","WOL","D","Drop","Nimma Koempels","","3","Thu Apr 8, 2021, 12:00PM","31"
"Conor Coady","WOL","D","Claim","Sjeeterboys","2.00","3","Thu Apr 8, 2021, 12:00PM","31"
"Diego Llorente","LEE","D","Drop","Sjeeterboys","","3","Thu Apr 8, 2021, 12:00PM","31"
"Matthew Lowton","BUR","D","Claim","NOAD Athletic","2.00","2","Thu Apr 8, 2021, 12:00PM","31"
"Dan Burn","BHA","D,M","Drop","NOAD Athletic","","2","Thu Apr 8, 2021, 12:00PM","31"
"Matheus Pereira","WBA","M,F","Claim","NOAD Athletic","3.00","1","Thu Apr 8, 2021, 12:00PM","31"
"Adam Lallana","BHA","M,F","Drop","NOAD Athletic","","1","Thu Apr 8, 2021, 12:00PM","31"
"Dean Henderson","MUN","G","Claim","Poor Man's Pirlo","10.00","1","Thu Apr 8, 2021, 12:00PM","31"
"Pascal Struijk","LEE","D,M","Drop","Poor Man's Pirlo","","1","Thu Apr 8, 2021, 12:00PM","31"
"Okay Yokuslu","WBA","M","Claim","Sjeeterboys","1.00","1","Thu Apr 8, 2021, 12:00PM","31"
"Pablo Mari","ARS","D","Drop","Sjeeterboys","","1","Thu Apr 8, 2021, 12:00PM","31"
"Martin Dubravka","NEW","G","Claim","Athletic de Bapao","5.00","1","Thu Apr 8, 2021, 12:00PM","31"
"Illan Meslier","LEE","G","Drop","Athletic de Bapao","","1","Thu Apr 8, 2021, 12:00PM","31"
"Nick Pope","BUR","G","Claim","Nimma Koempels","0.00","1","Thu Apr 1, 2021, 12:00PM","30"
"Dean Henderson","MUN","G","Drop","Nimma Koempels","","1","Thu Apr 1, 2021, 12:00PM","30"
"Ethan Ampadu","SHU","D,M","Claim","BarcelOna '53","3.00","1","Thu Apr 1, 2021, 12:00PM","30"
"Ciaran Clark","NEW","D","Drop","BarcelOna '53","","1","Thu Apr 1, 2021, 12:00PM","30"
"Dean Henderson","MUN","G","Claim","Nimma Koempels","2.00","18","Thu Mar 25, 2021, 11:00AM","30"
"Martin Dubravka","NEW","G","Drop","Nimma Koempels","","18","Thu Mar 25, 2021, 11:00AM","30"
"Nathaniel Phillips","LIV","D","Claim","Nimma Koempels","0.00","13","Thu Mar 25, 2021, 11:00AM","30"
"Jonjo Shelvey","NEW","M","Drop","Nimma Koempels","","13","Thu Mar 25, 2021, 11:00AM","30"
"Dwight McNeil","BUR","M","Claim","Nimma Koempels","0.00","2","Thu Mar 25, 2021, 11:00AM","30"
"Pablo Fornals","WHU","M,F","Drop","Nimma Koempels","","2","Thu Mar 25, 2021, 11:00AM","30"
"Andreas Christensen","CHE","D","Claim","Nimma Koempels","0.00","1","Thu Mar 25, 2021, 11:00AM","30"
"Isaac Hayden","NEW","D,M","Drop","Nimma Koempels","","1","Thu Mar 25, 2021, 11:00AM","30"
"Phil Foden","MCI","M,F","Claim","Athletic de Bapao","6.00","2","Thu Mar 25, 2021, 11:00AM","30"
"Tyler Roberts","LEE","M,F","Drop","Athletic de Bapao","","2","Thu Mar 25, 2021, 11:00AM","30"
"Pablo Mari","ARS","D","Claim","Sjeeterboys","0.00","4","Thu Mar 25, 2021, 11:00AM","30"
"Ahmed El Mohamady","AVL","D","Drop","Sjeeterboys","","4","Thu Mar 25, 2021, 11:00AM","30"
"Kurt Zouma","CHE","D","Claim","Athletic de Bapao","19.00","1","Thu Mar 25, 2021, 11:00AM","30"
"John McGinn","AVL","M","Drop","Athletic de Bapao","","1","Thu Mar 25, 2021, 11:00AM","30"
"Daniel Podence","WOL","M,F","Claim","Sjeeterboys","1.00","1","Thu Mar 25, 2021, 11:00AM","30"
"Pascal Gross","BHA","M,F","Drop","Sjeeterboys","","1","Thu Mar 25, 2021, 11:00AM","30"
"Isaac Hayden","NEW","D,M","Claim","Nimma Koempels","0.00","10","Thu Mar 18, 2021, 11:00AM","29"
"Mateusz Klich","LEE","M","Drop","Nimma Koempels","","10","Thu Mar 18, 2021, 11:00AM","29"
"Ryan Bertrand","SOU","D,M","Claim","Redford United","1.00","6","Thu Mar 18, 2021, 11:00AM","29"
"Matthew Lowton","BUR","D","Drop","Redford United","","6","Thu Mar 18, 2021, 11:00AM","29"
"Jonjo Shelvey","NEW","M","Claim","Nimma Koempels","0.00","5","Thu Mar 18, 2021, 11:00AM","29"
"Luka Milivojevic","CRY","M","Drop","Nimma Koempels","","5","Thu Mar 18, 2021, 11:00AM","29"
"Lucas Moura","TOT","M,F","Claim","Redford United","1.00","4","Thu Mar 18, 2021, 11:00AM","29"
"Phil Foden","MCI","M,F","Drop","Redford United","","4","Thu Mar 18, 2021, 11:00AM","29"
"Leandro Trossard","BHA","M,F","Claim","Redford United","0.00","5","Thu Mar 18, 2021, 11:00AM","29"
"Bernd Leno","ARS","G","Drop","Redford United","","5","Thu Mar 18, 2021, 11:00AM","29"
"Callum Wilson","NEW","F","Claim","Poor Man's Pirlo","1.00","8","Thu Mar 18, 2021, 11:00AM","29"
"Toby Alderweireld","TOT","D","Drop","Poor Man's Pirlo","","8","Thu Mar 18, 2021, 11:00AM","29"
"Nathan Ake","MCI","D","Claim","Mövenpickje FC","5.00","8","Thu Mar 18, 2021, 11:00AM","29"
"Conor Coady","WOL","D","Drop","Mövenpickje FC","","8","Thu Mar 18, 2021, 11:00AM","29"
"Martin Dubravka","NEW","G","Claim","Nimma Koempels","2.00","2","Thu Mar 18, 2021, 11:00AM","29"
"Vicente Guaita","CRY","G","Drop","Nimma Koempels","","2","Thu Mar 18, 2021, 11:00AM","29"
"Thomas Partey","ARS","M","Claim","Redford United","2.00","3","Thu Mar 18, 2021, 11:00AM","29"
"Jordan Henderson","LIV","D,M","Drop","Redford United","","3","Thu Mar 18, 2021, 11:00AM","29"
"Adam Lallana","BHA","M,F","Claim","NOAD Athletic","3.00","2","Thu Mar 18, 2021, 11:00AM","29"
"Kurt Zouma","CHE","D","Drop","NOAD Athletic","","2","Thu Mar 18, 2021, 11:00AM","29"
"Illan Meslier","LEE","G","Claim","Athletic de Bapao","7.00","10","Thu Mar 18, 2021, 11:00AM","29"
"Robert Sanchez","BHA","G","Drop","Athletic de Bapao","","10","Thu Mar 18, 2021, 11:00AM","29"
"Lukasz Fabianski","WHU","G","Claim","Mövenpickje FC","11.00","4","Thu Mar 18, 2021, 11:00AM","29"
"Jordan Pickford","EVE","G","Drop","Mövenpickje FC","","4","Thu Mar 18, 2021, 11:00AM","29"
"Alexandre Lacazette","ARS","F","Claim","Athletic de Bapao","13.00","7","Thu Mar 18, 2021, 11:00AM","29"
"Anthony Martial","MUN","M,F","Drop","Athletic de Bapao","","7","Thu Mar 18, 2021, 11:00AM","29"
"Martin Odegaard","ARS","M","Claim","Athletic de Bapao","18.00","2","Thu Mar 18, 2021, 11:00AM","29"
"Ethan Ampadu","SHU","D,M","Drop","Athletic de Bapao","","2","Thu Mar 18, 2021, 11:00AM","29"
"Jack Harrison","LEE","M,F","Claim","Mövenpickje FC","11.00","3","Thu Mar 18, 2021, 11:00AM","29"
"Dwight McNeil","BUR","M","Drop","Mövenpickje FC","","3","Thu Mar 18, 2021, 11:00AM","29"
"Kelechi Iheanacho","LEI","F","Claim","Mövenpickje FC","120.00","1","Thu Mar 18, 2021, 11:00AM","29"
"Ezri Konsa","AVL","D","Drop","Mövenpickje FC","","1","Thu Mar 18, 2021, 11:00AM","29"
"Stuart Armstrong","SOU","M","Claim","Redford United","3.00","1","Thu Mar 18, 2021, 11:00AM","29"
"Mason Holgate","EVE","D","Drop","Redford United","","1","Thu Mar 18, 2021, 11:00AM","29"
"Toby Alderweireld","TOT","D","Claim","Poor Man's Pirlo","0.00","7","Thu Mar 11, 2021, 12:00PM","28"
"Issa Diop","WHU","D","Drop","Poor Man's Pirlo","","7","Thu Mar 11, 2021, 12:00PM","28"
"Pablo Fornals","WHU","M,F","Claim","Nimma Koempels","0.00","10","Thu Mar 11, 2021, 12:00PM","28"
"Stuart Armstrong","SOU","M","Drop","Nimma Koempels","","10","Thu Mar 11, 2021, 12:00PM","28"
"Chris Wood","BUR","F","Claim","Sjeeterboys","4.00","3","Thu Mar 11, 2021, 12:00PM","28"
"Joe Willock","ARS/NEW","M","Drop","Sjeeterboys","","3","Thu Mar 11, 2021, 12:00PM","28"
"Pascal Struijk","LEE","D,M","Claim","Poor Man's Pirlo","1.00","2","Thu Mar 11, 2021, 12:00PM","28"
"Allan Saint-Maximin","NEW","M,F","Drop","Poor Man's Pirlo","","2","Thu Mar 11, 2021, 12:00PM","28"
"Ben White","BHA","D,M","Claim","NOAD Athletic","5.00","3","Thu Mar 11, 2021, 12:00PM","28"
"Scott McTominay","MUN","M","Drop","NOAD Athletic","","3","Thu Mar 11, 2021, 12:00PM","28"
