"ID","Player","Team","Position","RkOv","Status","Opponent","Score","Ros","+/-","GP","G","A","SOT","TkW","DPt2","AP","CoSF","AER","CSD"
"*05uoq*","Joshua Sargent","NOR","M,F","258","FA","TOT 5<br/>@NOR 0 F","56.93","-","-","1","0","0","0","0","0","16","3","0","0"
"*05ojg*","Nelson Semedo","WOL","D,M","182","FA","WOL 1<br/>@LIV 3 F","56.8","-","-","1","0","0","0","1","0","18","1","0","0"
"*05gcx*","Josh Brownhill","BUR","M","179","NOAD","NEW 2<br/>@BUR 1 F","56.36","-","-","1","0","0","0","0","0","9","1","2","0"
"*02w6w*","Ashley Westwood","BUR","M","322","FA","NEW 2<br/>@BUR 1 F","56.02","-","-","1","0","0","0","0","0","18","2","0","0"
"*03rec*","Tyrone Mings","AVL","D","131","NIM","AVL 2<br/>@MCI 3 F","55.89","-","-","1","0","0","0","1","0","20","0","0","0"
"*04u6i*","Leander Dendoncker","WOL","D,M,F","254","FA","WOL 1<br/>@LIV 3 F","55.82","-","-","1","0","0","0","2","1","12","2","1","0"
"*02opl*","Jack Cork","BUR","M","358","FA","NEW 2<br/>@BUR 1 F","55.67","-","-","1","0","0","0","1","0","19","0","0","0"
"*02m08*","Grant Hanley","NOR","D","102","FA","TOT 5<br/>@NOR 0 F","55.67","-","-","1","0","0","0","1","0","7","2","0","0"
"*03632*","Matej Vydra","BUR","F","327","FA","NEW 2<br/>@BUR 1 F","55.63","-","-","1","0","0","0","0","0","2","3","1","0"
"*051kq*","Todd Cantwell","NOR","M,F","414","FA","TOT 5<br/>@NOR 0 F","55.57","-","-","1","0","0","0","0","0","4","4","0","0"
"*04qr6*","Ruben Neves","WOL","M","126","FA","WOL 1<br/>@LIV 3 F","55.54","-","-","1","0","0","0","2","1","31","0","0","0"
"*044nm*","Rob Holding","ARS","D","354","FA","EVE 1<br/>@ARS 5 F","55.4","-","-","1","0","0","0","0","0","19","0","1","0"
"*030v5*","Andreas Christensen","CHE","D","219","FA","WAT 1<br/>@CHE 2 F","55.27","-","-","1","0","0","0","1","0","9","0","1","0"
"*02oox*","Kevin De Bruyne","MCI","M","11","BAR","AVL 2<br/>@MCI 3 F","55.21","-","-","1","0","0","0","1","0","17","0","0","0"
"*051kl*","Emiliano Buendia","AVL","M,F","66","NOAD","AVL 2<br/>@MCI 3 F","55.12","-","-","1","0","0","0","0","0","14","2","0","0"
"*03zsq*","Kyle Walker-Peters","SOU","D,M","84","ADB","SOU 1<br/>@LEI 4 F","55.12","-","-","1","0","0","0","0","0","20","1","0","0"
"*04kjd*","Nikola Vlasic","EVE/WHU","M","365","FA","WHU 1<br/>@BHA 3 F","55.04","-","-","1","0","0","0","1","0","8","0","1","0"
"*02ljr*","Conor Coady","WOL","D","172","FA","WOL 1<br/>@LIV 3 F","54.66","-","-","1","0","0","0","0","0","24","0","0","0"
"*05n02*","Stuart Dallas","LEE","D,M","91","MOV","LEE 2<br/>@BRF 1 F","54.66","-","-","1","0","0","0","0","0","18","1","0","0"
"*05os3*","Ibrahima Diallo","SOU","M","315","FA","SOU 1<br/>@LEI 4 F","54.66","-","-","1","0","0","0","0","0","18","1","0","0"
"*02lny*","Ashley Young","AVL","D,M,F","283","FA","AVL 2<br/>@MCI 3 F","54.66","-","-","1","0","0","0","0","0","6","3","0","0"
"*04rf1*","Mohamed Elyounoussi","SOU","M,F","150","FA","SOU 1<br/>@LEI 4 F","54.55","-","-","1","0","0","0","0","0","7","0","2","0"
"*05trk*","Saman Ghoddos","BRF","M,F","372","FA","LEE 2<br/>@BRF 1 F","54.44","-","-","1","0","0","0","0","0","11","2","0","0"
"*05uor*","Yoane Wissa","BRF","M,F","199","FA","LEE 2<br/>@BRF 1 F","54.44","-","-","1","0","0","0","0","0","11","2","0","0"
"*055sk*","Nicolas Pepe","ARS","M,F","302","FA","EVE 1<br/>@ARS 5 F","54.27","-","-","1","0","0","0","0","0","2","2","1","0"
"*03ar4*","Adam Armstrong","SOU","F","296","FA","SOU 1<br/>@LEI 4 F","53.87","-","-","1","0","0","1","0","0","4","0","0","0"
"*051kd*","Jamal Lewis","NEW","D","450","FA","NEW 2<br/>@BUR 1 F","53.5","-","-","1","0","0","0","2","1","22","0","0","0"
"*03am7*","Jacob Murphy","NEW","D,M,F","298","FA","NEW 2<br/>@BUR 1 F","53.4","-","-","1","0","0","0","1","0","9","0","0","0"
"*05ojh*","Diego Llorente","LEE","D","156","ADB","LEE 2<br/>@BRF 1 F","53.36","-","-","1","0","0","0","0","1","26","1","1","0"
"*03yu2*","Abdoulaye Doucoure","EVE","M","114","NIM","EVE 1<br/>@ARS 5 F","53.17","-","-","1","0","0","0","1","1","24","1","0","0"
"*05ue3*","Albert Sambi Lokonga","ARS","M","317","FA","EVE 1<br/>@ARS 5 F","53.13","-","-","1","0","0","0","0","0","3","1","1","0"
"*03r8r*","Ryan Fraser","NEW","M,F","324","FA","NEW 2<br/>@BUR 1 F","53.08","-","-","1","0","0","0","0","0","17","0","0","0"
"*044ej*","Johann Gudmundsson","BUR","M","361","FA","NEW 2<br/>@BUR 1 F","52.85","-","-","1","0","0","0","0","0","16","0","0","0"
"*05ocl*","Ollie Watkins","AVL","F","33","MOV","AVL 2<br/>@MCI 3 F","52.74","-","-","1","0","0","0","0","1","15","1","2","0"
"*02lls*","Marc Albrighton","LEI","M,F","334","FA","SOU 1<br/>@LEI 4 F","52.72","-","-","1","0","0","0","1","0","6","0","0","0"
"*055se*","Marvelous Nakamba","AVL","M","383","FA","AVL 2<br/>@MCI 3 F","52.68","-","-","1","0","0","0","0","1","17","2","1","0"
"*02lz9*","Alex Oxlade-Chamberlain","LIV","M,F","328","FA","WOL 1<br/>@LIV 3 F","52.4","-","-","1","0","0","0","0","0","14","0","0","0"
"*02ln2*","Jonny Evans","LEI","D","251","MOV","SOU 1<br/>@LEI 4 F","52.23","-","-","1","0","0","0","0","0","5","0","1","0"
"*03dyl*","Jeffrey Schlupp","CRY","M,F","135","FA","MUN 0<br/>@CRY 1 F","52","-","-","1","0","0","0","0","0","4","0","1","0"
"*05g2o*","Joao Pedro","WAT","M,F","100","FUG","WAT 1<br/>@CHE 2 F","51.94","-","-","1","0","0","0","0","0","6","1","0","0"
"*05o2l*","Donny van de Beek","MUN/EVE","M","366","FA","EVE 1<br/>@ARS 5 F","51.59","-","-","1","0","0","0","1","0","1","0","0","0"
"*04mi4*","Callum Hudson-Odoi","CHE","M,F","306","FA","WAT 1<br/>@CHE 2 F","51.49","-","-","1","0","0","0","0","0","4","1","0","0"
"*05w91*","Hwang Hee-Chan","WOL","F","160","FA","WOL 1<br/>@LIV 3 F","51.26","-","-","1","0","0","0","0","0","3","1","0","0"
"*051lc*","Pablo Fornals","WHU","M,F","87","FA","WHU 1<br/>@BHA 3 F","50.81","-","-","1","0","0","0","0","0","7","0","0","0"
"*05n04*","Mateusz Klich","LEE","M","204","FA","LEE 2<br/>@BRF 1 F","50.45","-","-","1","0","0","0","1","1","12","1","0","0"
"*04spy*","Mason Greenwood","MUN","M,F","198","FA","MUN 0<br/>@CRY 1 F","50.36","-","-","1","0","0","0","0","0","5","0","0","0"
"*04qr8*","Diogo Jota","LIV","F","17","ADB","WOL 1<br/>@LIV 3 F","50.13","-","-","1","0","0","0","0","0","4","0","0","0"
"*05vys*","Lyanco","SOU","D","349","FA","SOU 1<br/>@LEI 4 F","50.13","-","-","1","0","0","0","0","0","4","0","0","0"
"*03dxq*","Danny Ings","AVL","F","129","FA","AVL 2<br/>@MCI 3 F","49.9","-","-","1","0","0","0","0","0","3","0","0","0"
"*02lv9*","James Milner","LIV","D,M","311","FA","WOL 1<br/>@LIV 3 F","49.9","-","-","1","0","0","0","0","0","3","0","0","0"
"*04io4*","Richarlison","EVE","M,F","36","PMP","EVE 1<br/>@ARS 5 F","49.9","-","-","1","0","0","0","0","0","3","0","0","0"
"*05u6n*","Trincao","WOL","F","212","FA","WOL 1<br/>@LIV 3 F","49.9","-","-","1","0","0","0","0","0","3","0","0","0"
"*05gcq*","Daniel Podence","WOL","M,F","223","FA","WOL 1<br/>@LIV 3 F","49.68","-","-","1","0","0","0","0","0","2","0","0","0"
"*05g2n*","Takumi Minamino","LIV","M,F","410","FA","WOL 1<br/>@LIV 3 F","49.68","-","-","1","0","0","0","0","0","2","0","0","0"
"*0435u*","Eric Bailly","MUN","D","447","FA","MUN 0<br/>@CRY 1 F","49.45","-","-","1","0","0","0","0","0","1","0","0","0"
"*02loq*","Aaron Lennon","BUR","M,F","320","FA","NEW 2<br/>@BUR 1 F","49.45","-","-","1","0","0","0","0","0","1","0","0","0"
"*02m7x*","Romelu Lukaku","CHE","F","169","NOAD","WAT 1<br/>@CHE 2 F","49.45","-","-","1","0","0","0","0","0","1","0","0","0"
"*05y55*","Kasey McAteer","LEI","M","518","FA","SOU 1<br/>@LEI 4 F","49.45","-","-","1","0","0","0","0","0","1","0","0","0"
"*04rtp*","Ken Sema","WAT","M,F","405","FA","WAT 1<br/>@CHE 2 F","49.45","-","-","1","0","0","0","0","0","1","0","0","0"
"*0522s*","Che Adams","SOU","F","60","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uel*","Kristoffer Ajer","BRF","D","209","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02y6o*","Nathan Ake","MCI","D","216","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05ogg*","Ajibola Alese","WHU","D","538","FA","WHU 1<br/>@BHA 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05o6w*","Allan","EVE","M","261","SJB","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03ysm*","Daniel Amartey","LEI","D","265","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05os8*","Joachim Andersen","CRY","D","108","RED","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05opj*","Elliot Anderson","NEW","M","542","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04gs4*","Mathias Antonsen Normann","BHA/NOR","M","266","MOV","TOT 5<br/>@NOR 0 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05y5a*","Keenan Appiah-Forson","WHU","M","545","FA","WHU 1<br/>@BHA 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*058vb*","Cameron Archer","AVL","F","499","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04rd1*","Stuart Armstrong","SOU","M,F","240","ADB","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05ogh*","Harrison Ashby","WHU","D","504","FA","WHU 1<br/>@BHA 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04mqy*","Pierre-Emerick Aubameyang","ARS","M,F","285","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05udj*","Kwadwo Baah","WAT","M","552","FA","WAT 1<br/>@CHE 2 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uns*","Leon Bailey","AVL","M,F","341","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05x13*","James Balagizi","LIV","M","554","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*059iq*","Folarin Balogun","ARS","F","477","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03ek4*","Patrick Bamford","LEE","F","392","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05lfr*","Scott Banks","CRY","F","557","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05r4v*","Jamal Baptiste","WHU","D","558","FA","WHU 1<br/>@BHA 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02m5c*","Phil Bardsley","BUR","D","559","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02lpf*","Ross Barkley","CHE","M","409","FA","WAT 1<br/>@CHE 2 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03dxr*","Ashley Barnes","BUR","F","346","ADB","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05lus*","Lewis Bate","CHE/LEE","M","472","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05tr4*","Mads Bech Sorensen","BRF","D","396","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uhi*","Owen Beck","LIV","D","560","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04u6g*","Filip Benkovic","LEI","D","562","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02m79*","Ryan Bertrand","LEI","D","451","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05tri*","Mads Bidstrup","BRF","M","496","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05xtt*","Harvey Blair","LIV","F","567","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05r4h*","Lamare Bogarde","AVL","M","570","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04qr0*","Willy Boly","WOL","D","329","NOAD","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uhj*","Conor Bradley","LIV","M","572","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05l27*","Jarrad Branthwaite","EVE","D","440","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05y63*","Lewis Brunt","LEI","M","483","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05raa*","Hugo Bueno","WOL","D","574","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uhr*","Finley Burns","MCI","D","575","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03ysd*","Sam Byram","NOR","D","326","FA","TOT 5<br/>@NOR 0 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*049tq*","Dominic Calvert-Lewin","EVE","F","181","NOAD","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05a6j*","Chem Campbell","WOL","F","489","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*0411y*","Sergi Canos","BRF","M,F","282","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05os6*","Edinson Cavani","MUN","F","359","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03r9c*","Cedric Soares","ARS","D","271","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04mup*","Trevoh Chalobah","CHE","D,M","98","BAR","WAT 1<br/>@CHE 2 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02t1j*","Calum Chambers","ARS/AVL","D","309","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05xsd*","Daniel Chesters","WHU","M","521","FA","WHU 1<br/>@BHA 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03v6t*","Ben Chilwell","CHE","D,M","331","FA","WAT 1<br/>@CHE 2 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04lax*","Hamza Choudhury","LEI","D,M","430","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05vyd*","Caleb Chukwuemeka","AVL","F","582","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05re5*","Carney Chukwuemeka","AVL","M","411","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uho*","CJ Egan-Riley","MCI","D","501","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02llz*","Ciaran Clark","NEW","D","385","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02t1k*","Nathaniel Clyne","CRY","D","313","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","1","0","0","0","0","0","0","0","0","0"
"*05u1m*","Nathan Collins","BUR","D","246","NIM","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05mzx*","Liam Cooper","LEE","D","191","BAR","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05w90*","Maxwel Cornet","BUR","D,M,F","144","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03ena*","Aaron Cresswell","WHU","D","145","KLI","WHU 1<br/>@BHA 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05ogl*","Charlie Cresswell","LEE","D","456","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","1","0","0","0","0","0","0","0","0","0"
"*052k1*","Luke Cundle","WOL","M","455","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*054ow*","Vontae Daley-Campbell","LEI","D","591","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*048xg*","Josh Dasilva","BRF","M","482","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*040ah*","Tom Davies","EVE","M","431","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03yuo*","Keinan Davis","AVL","F","502","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05r34*","Amad Diallo","MUN","F","597","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04tm0*","Lucas Digne","EVE/AVL","D,M","139","BAR","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05aly*","Elijah Dixon-Bonner","LIV","M","600","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*0522r*","Moussa Djenepo","SOU","M","443","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uog*","Lewis Dobbin","EVE","F","524","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05ux0*","Owen Dodgson","BUR","D","601","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03m5h*","Kieran Dowell","NOR","M,F","369","FA","TOT 5<br/>@NOR 0 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05roa*","Cody Drameh","LEE","D","479","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*032f5*","Paul Dummett","NEW","D","462","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uhw*","Samuel Edozie","MCI","F","603","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*0522t*","Anwar El Ghazi","AVL/EVE","M","407","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05ogb*","Anthony Elanga","MUN","M,F","233","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04xjr*","Harvey Elliott","LIV","M","421","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05u95*","Peter Etebo","WAT","M","444","FA","WAT 1<br/>@CHE 2 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05y56*","Oliver Ewing","LEI","M","606","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05nt6*","Eberechi Eze","CRY","M,F","363","ADB","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05o8k*","Fabio Silva","WOL","F","404","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04mf8*","Nathan Ferguson","CRY","D","517","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03jab*","Federico Fernandez","NEW","D","420","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03278*","Fernandinho","MCI","D,M","272","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*0452s*","Ashley Fletcher","WAT","F","481","FA","WAT 1<br/>@CHE 2 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05opl*","Wesley Fofana","LEI","D","355","NIM","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05trc*","Tariqe Fosu-Henry","BRF","M","485","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02lof*","Ryan Fredericks","WHU","D","465","FA","WHU 1<br/>@BHA 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*0329o*","Dwight Gayle","NEW","F","525","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*056iu*","Jean-Philippe Gbamin","EVE","M","473","FA","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04360*","Ben Gibson","NOR","D","235","FA","TOT 5<br/>@NOR 0 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03r93*","Joseph Gomez","LIV","D","393","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uhl*","Kaide Gordon","LIV","F","492","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05tr7*","Lewis Gordon","BRF","D","618","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*02ltx*","Dan Gosling","WAT","M","435","FA","WAT 1<br/>@CHE 2 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05r4r*","Sam Greenwood","LEE","F","429","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05reo*","Reece Hannam","CRY","D","626","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05y57*","Bjorn Hardley","MUN","D","627","FA","MUN 0<br/>@CRY 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04qr4*","Kortney Hause","AVL","D","374","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*035mq*","Isaac Hayden","NEW","D,M","382","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05trh*","Maxwell Haygarth","BRF","M","629","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*047l2*","Jeff Hendrick","NEW","M","453","FA","NEW 2<br/>@BUR 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05x12*","Leo Fuhr Hjelde","LEE","D","457","FA","LEE 2<br/>@BRF 1 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*04yjx*","Ki-Jana Hoever","WOL","D,M","432","FA","WOL 1<br/>@LIV 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*056zd*","Adam Idah","NOR","M,F","352","FA","TOT 5<br/>@NOR 0 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*03g40*","Kelechi Iheanacho","LEI","F","217","FA","SOU 1<br/>@LEI 4 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*05t6z*","Tim Iroegbunam","WBA/AVL","M","476","FA","AVL 2<br/>@MCI 3 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
"*038ze*","Alex Iwobi","EVE","D,M,F","225","NIM","EVE 1<br/>@ARS 5 F","49.22","-","-","0","0","0","0","0","0","0","0","0","0"
