"ID","Player","Team","Position","RkOv","Status","Opponent","Score","Ros","+/-","GP","G","KP","SOT","TkW","DPt2","AP","CoSF","AER","CSD"
"*0642l*","Casemiro","MUN","D,M","162","FA","AVL 0<br/>@MUN 2 F","53.44","-","-","24","1","22","10","50","5","770","22","39","0"
"*061ve*","Ryan Christie","BOU","M","163","FA","LEI 0<br/>@BOU 2 F","53.34","-","-","29","2","41","12","33","9","820","54","22","0"
"*05l27*","Jarrad Branthwaite","EVE","D","164","LHO","EVE 1<br/>@NEW 0 F","53.17","-","-","30","0","3","3","20","4","981","21","62","9"
"*056iy*","Pedro Neto","CHE","M,F","165","ACB","CHE 1<br/>@NOT 0 F","53.15","-","-","35","4","47","17","9","8","648","67","12","0"
"*03sgc*","Jordan Ayew","CRY/LEI","M,F","166","KLI","LEI 0<br/>@BOU 2 F","53.02","-","-","31","5","17","10","15","6","388","85","40","0"
"*03dx3*","Kieran Trippier","NEW","D","167","LHO","EVE 1<br/>@NEW 0 F","53","-","-","25","0","22","0","21","1","886","15","22","10"
"*0689w*","Georginio Rutter","LEE/BHA","M,F","168","FA","BHA 4<br/>@TOT 1 F","52.83","-","-","28","5","19","12","15","2","236","72","25","0"
"*063zi*","Matheus Nunes","MCI","D,M","169","NOAD","MCI 2<br/>@FUL 0 F","52.79","-","-","26","1","23","4","22","4","958","39","15","7"
"*043qy*","Lewis Cook","BOU","D,M","170","FA","LEI 0<br/>@BOU 2 F","52.69","-","-","36","1","48","4","42","11","1,129","23","41","1"
"*04aiz*","Wilfred Ndidi","LEI","M","171","BAR","LEI 0<br/>@BOU 2 F","52.52","-","-","28","0","17","8","51","8","826","31","61","0"
"*04sat*","Emile Smith Rowe","FUL","M,F","172","FA","MCI 2<br/>@FUL 0 F","52.46","-","-","34","6","24","11","18","3","914","30","6","0"
"*04o82*","Curtis Jones","LIV","D,M","173","FA","CRY 1<br/>@LIV 1 F","52.41","-","-","33","3","22","13","22","4","992","37","14","1"
"*04gpx*","Dara O'Shea","BUR/IPS","D","174","SJB","WHU 3<br/>@IPS 1 F","52.32","-","-","35","0","3","2","31","6","1,190","27","117","2"
"*05omu*","Ruben Dias","MCI","D","175","LHO","MCI 2<br/>@FUL 0 F","52.16","-","-","27","0","5","7","11","4","2,165","10","37","11"
"*068yc*","Yasin Ayari","BHA","M","176","NIM","BHA 4<br/>@TOT 1 F","52.03","-","-","34","2","30","8","32","4","769","44","16","0"
"*03gu4*","Harry Maguire","MUN","D","177","KLI","AVL 0<br/>@MUN 2 F","51.86","-","-","27","1","9","7","15","7","964","13","64","7"
"*05tr1*","Ethan Pinnock","BRF","D","178","FA","BRF 1<br/>@WOL 1 F","51.86","-","-","22","2","8","6","19","2","904","7","64","3"
"*068n9*","Victor Kristiansen","LEI","D,M","179","FA","LEI 0<br/>@BOU 2 F","51.72","-","-","30","0","18","0","51","1","840","26","23","1"
"*05ojg*","Nelson Semedo","WOL","D,M","180","FA","BRF 1<br/>@WOL 1 F","51.44","-","-","34","0","25","7","36","8","897","62","28","1"
"*067yu*","Facundo Buonanotte","LEI","M,F","181","FA","LEI 0<br/>@BOU 2 F","51.38","-","-","31","5","25","12","32","8","410","63","18","0"
"*06clz*","Malo Gusto","CHE","D,M","183","FA","CHE 1<br/>@NOT 0 F","50.87","-","-","32","0","22","5","29","4","1,081","24","9","7"
"*04gw7*","Jadon Sancho","MUN/CHE","M,F","184","FA","CHE 1<br/>@NOT 0 F","50.44","-","-","31","3","38","8","7","2","654","56","6","0"
"*049tq*","Dominic Calvert-Lewin","EVE","F","185","FA","EVE 1<br/>@NEW 0 F","50.22","-","-","26","3","7","20","7","2","179","33","86","0"
"*03yu2*","Abdoulaye Doucoure","EVE","M,F","186","MOV","EVE 1<br/>@NEW 0 F","50.2","-","-","33","3","28","10","28","6","724","29","30","0"
"*06msc*","Jacob Greaves","IPS","D","187","NOAD","WHU 3<br/>@IPS 1 F","50.1","-","-","25","1","5","4","21","5","948","25","85","2"
"*052k6*","Taylor Harwood-Bellis","SOU","D","188","FA","ARS 2<br/>@SOU 1 F","49.97","-","-","34","1","14","8","20","9","1,872","17","63","3"
"*04ml6*","Konstantinos Mavropanos","WHU","D","189","FA","WHU 3<br/>@IPS 1 F","49.95","-","-","33","0","5","5","24","7","1,081","25","59","6"
"*063hu*","Amadou Onana","AVL","M","190","KLI","AVL 0<br/>@MUN 2 F","49.89","-","-","26","3","10","6","30","4","701","44","33","0"
"*04mqv*","Emerson","WHU","D,M","191","FA","WHU 3<br/>@IPS 1 F","49.89","-","-","31","2","16","7","31","5","715","23","18","6"
"*04fk9*","Jan Bednarek","SOU","D","192","W_W","ARS 2<br/>@SOU 1 F","49.8","-","-","30","2","5","3","19","7","1,563","16","72","3"
"*0649j*","Manuel Akanji","MCI","D,M","193","FA","MCI 2<br/>@FUL 0 F","49.78","-","-","26","0","9","2","12","3","1,620","11","31","9"
"*05uoc*","Cristian Romero","TOT","D","194","BAR","BHA 4<br/>@TOT 1 F","49.77","-","-","18","1","7","8","29","3","1,086","13","42","2"
"*051k0*","John McGinn","AVL","M","195","BAR","AVL 0<br/>@MUN 2 F","49.67","-","-","34","1","31","5","24","7","683","89","17","0"
"*05o4b*","Matty Cash","AVL","D,M","196","BAR","AVL 0<br/>@MUN 2 F","49","-","-","27","1","11","6","32","7","646","39","20","8"
"*06rf9*","Omar Marmoush","MCI","M,F","198","OSW","MCI 2<br/>@FUL 0 F","48.74","-","-","16","7","15","17","8","0","241","40","5","0"
"*067ys*","Jack Hinshelwood","BHA","D,M","199","FA","BHA 4<br/>@TOT 1 F","48.7","-","-","26","5","17","10","19","5","803","11","20","3"
"*0635j*","Chris Richards","CRY","D,M","200","NOAD","CRY 1<br/>@LIV 1 F","48.68","-","-","24","1","2","6","30","5","677","6","48","9"
"*03yeg*","Tosin Adarabioyo","CHE","D","201","KLI","CHE 1<br/>@NOT 0 F","48.58","-","-","22","1","1","2","13","4","1,075","13","42","9"
"*03ybi*","Marcus Rashford","MUN/AVL","M,F","202","FA","AVL 0<br/>@MUN 2 F","48.44","-","-","25","6","28","16","11","2","350","28","6","0"
"*048xh*","Stephy Mavididi","LEI","M,F","203","FA","LEI 0<br/>@BOU 2 F","48.43","-","-","30","4","22","7","19","2","437","53","9","0"
"*0649k*","Wout Faes","LEI","D","204","FA","LEI 0<br/>@BOU 2 F","48.37","-","-","34","1","4","1","26","4","1,370","16","47","3"
"*06fxv*","Jean-Ricner Bellegarde","WOL","M,F","205","FA","BRF 1<br/>@WOL 1 F","48.35","-","-","35","2","28","5","24","3","459","61","10","0"
"*04p0d*","Dwight McNeil","EVE","M,F","206","SJB","EVE 1<br/>@NEW 0 F","48.25","-","-","21","4","37","10","8","1","417","42","3","0"
"*04spq*","Jack Harrison","EVE","M,F","207","FA","EVE 1<br/>@NEW 0 F","47.9","-","-","34","1","33","7","22","0","376","52","4","0"
"*02lny*","Ashley Young","EVE","D,M","208","FA","EVE 1<br/>@NEW 0 F","47.78","-","-","32","1","26","3","33","10","542","29","11","11"
"*06195*","Tyler Dibling","SOU","M,F","209","FA","ARS 2<br/>@SOU 1 F","47.77","-","-","33","2","20","9","20","6","494","95","10","0"
"*06pic*","Andre","WOL","M","210","SJB","BRF 1<br/>@WOL 1 F","47.63","-","-","33","0","18","1","55","7","1,245","50","2","0"
"*061xs*","Julio Enciso","BHA/IPS","M,F","211","KLI","WHU 3<br/>@IPS 1 F","47.61","-","-","25","2","18","22","9","3","261","68","14","0"
"*062x7*","Rico Lewis","MCI","D,M","212","FA","MCI 2<br/>@FUL 0 F","47.59","-","-","28","1","7","2","19","6","1,101","43","6","9"
"*03rxs*","Harry Wilson","FUL","M,F","213","FA","MCI 2<br/>@FUL 0 F","47.57","-","-","25","6","20","17","14","2","311","31","5","0"
"*05os8*","Joachim Andersen","CRY/FUL","D","214","W_W","MCI 2<br/>@FUL 0 F","47.44","-","-","30","0","4","6","19","10","1,704","23","76","4"
"*06mgj*","Ryan Manning","SOU","D,M","215","FA","ARS 2<br/>@SOU 1 F","47.29","-","-","24","0","34","1","17","2","519","43","15","2"
"*06fwx*","Santiago Bueno","WOL","D","216","FA","BRF 1<br/>@WOL 1 F","47.13","-","-","29","0","0","3","21","2","737","5","35","8"
"*06mg0*","Sam Morsy","IPS","M","217","NOAD","WHU 3<br/>@IPS 1 F","46.88","-","-","33","1","24","3","41","10","1,243","44","18","0"
"*061y6*","Ryan Yates","NOT","M","218","FA","CHE 1<br/>@NOT 0 F","46.76","-","-","35","2","18","9","21","10","618","58","48","0"
"*062h7*","Tyler Adams","BOU","M","219","BAR","LEI 0<br/>@BOU 2 F","46.64","-","-","28","0","18","2","50","7","897","25","31","0"
"*04e1c*","Lewis Dunk","BHA","D","221","BAR","BHA 4<br/>@TOT 1 F","46.42","-","-","25","0","6","3","10","5","1,768","11","52","5"
"*06onx*","Jean-Clair Todibo","WHU","D","222","FA","WHU 3<br/>@IPS 1 F","46.41","-","-","27","0","2","0","28","3","946","15","28","7"
"*03jly*","Andreas Pereira","FUL","M","223","FA","MCI 2<br/>@FUL 0 F","46.32","-","-","33","2","57","9","13","8","611","38","14","0"
"*068yp*","Paul Onuachu","SOU","F","224","FA","ARS 2<br/>@SOU 1 F","45.94","-","-","25","4","8","15","2","4","160","24","93","0"
"*05mxa*","Joel Veltman","BHA","D","225","FA","BHA 4<br/>@TOT 1 F","45.91","-","-","21","0","6","1","29","5","638","48","22","6"
"*06crm*","Pau Torres","AVL","D","226","FA","AVL 0<br/>@MUN 2 F","45.67","-","-","24","0","3","3","15","2","1,214","22","19","6"
"*062pl*","Lisandro Martinez","MUN","D","227","FA","AVL 0<br/>@MUN 2 F","45.57","-","-","20","2","9","6","24","7","1,183","13","16","6"
"*05o4c*","Timothy Castagne","FUL","D,M","228","FA","MCI 2<br/>@FUL 0 F","45.52","-","-","24","0","9","3","29","1","652","11","35","3"
"*052cb*","Ian Maatsen","AVL","D","229","FA","AVL 0<br/>@MUN 2 F","45.22","-","-","29","1","19","5","17","2","535","22","10","6"
"*061va*","Boubacar Kamara","AVL","D,M","230","RED","AVL 0<br/>@MUN 2 F","44.56","-","-","26","1","11","3","21","2","825","44","21","0"
"*06exb*","Rasmus Hojlund","MUN","F","231","FA","AVL 0<br/>@MUN 2 F","44.33","-","-","32","4","16","13","1","2","248","37","31","0"
"*051k7*","Reece James","CHE","D,M","233","FA","CHE 1<br/>@NOT 0 F","43.9","-","-","19","1","11","3","9","1","657","18","24","5"
"*04qr8*","Diogo Jota","LIV","F","234","FA","CRY 1<br/>@LIV 1 F","43.52","-","-","26","6","11","13","8","2","213","25","22","0"
"*06pdl*","Jens Cajuste","IPS","M","235","FA","WHU 3<br/>@IPS 1 F","43.21","-","-","30","1","13","1","22","2","629","50","13","0"
"*06pib*","Manuel Ugarte","MUN","M","236","ACB","AVL 0<br/>@MUN 2 F","43.04","-","-","29","1","10","4","49","11","795","51","18","0"
"*06r7k*","Emmanuel Agbadou","WOL","D","237","SJB","BRF 1<br/>@WOL 1 F","42.89","-","-","16","1","4","2","19","3","855","14","26","4"
"*05gcs*","Sander Berge","BUR/FUL","M","238","FA","MCI 2<br/>@FUL 0 F","42.77","-","-","31","0","18","1","30","6","1,090","21","28","0"
"*06mpp*","Mats Wieffer","BHA","D,M","239","MOV","BHA 4<br/>@TOT 1 F","42.72","-","-","25","1","16","4","34","6","559","17","34","1"
"*06fy7*","Nicolas Dominguez","NOT","M","240","FA","CHE 1<br/>@NOT 0 F","42.57","-","-","34","0","13","9","45","9","813","21","27","0"
"*0666p*","Kobbie Mainoo","MUN","M,F","241","FA","AVL 0<br/>@MUN 2 F","42.51","-","-","25","0","14","2","29","5","715","44","19","0"
"*05oeh*","Kenny Tete","FUL","D","242","FA","MCI 2<br/>@FUL 0 F","42.42","-","-","22","0","9","2","38","5","636","25","26","2"
"*065ao*","Ethan Nwaneri","ARS","M,F","243","FA","ARS 2<br/>@SOU 1 F","42.4","-","-","26","4","16","9","7","1","324","42","4","0"
"*05tre*","Vitaly Janelt","BRF","D,M","244","FA","BRF 1<br/>@WOL 1 F","42.35","-","-","32","1","15","4","22","3","857","18","19","0"
"*06nu7*","Riccardo Calafiori","ARS","D","245","KLI","ARS 2<br/>@SOU 1 F","42.17","-","-","19","2","6","6","19","4","421","15","22","6"
"*062oh*","Jake O'Brien","EVE","D","246","FA","EVE 1<br/>@NEW 0 F","41.94","-","-","20","2","6","3","17","5","492","9","42","5"
"*05n3v*","Konstantinos Tsimikas","LIV","D","248","FA","CRY 1<br/>@LIV 1 F","41.84","-","-","18","0","16","2","20","2","478","11","5","8"
"*068yt*","Sasa Lukic","FUL","M","249","FA","MCI 2<br/>@FUL 0 F","41.68","-","-","30","0","26","3","39","12","1,077","34","19","0"
"*04tzt*","Jefferson Lerma","CRY","D,M","250","FA","CRY 1<br/>@LIV 1 F","41.49","-","-","33","0","10","8","17","9","820","45","45","0"
"*0626q*","Simon Adingra","BHA","M,F","251","FA","BHA 4<br/>@TOT 1 F","40.76","-","-","29","2","16","8","14","0","272","25","7","0"
"*04f6o*","Will Hughes","CRY","M","252","FA","CRY 1<br/>@LIV 1 F","40.41","-","-","33","0","33","1","36","11","720","36","19","0"
"*05ylw*","Rodrigo Bentancur","TOT","M","253","FA","BHA 4<br/>@TOT 1 F","40.38","-","-","26","2","10","6","22","9","942","19","36","0"
"*05244*","Jack Clarke","TOT/IPS","M,F","254","FA","WHU 3<br/>@IPS 1 F","40.33","-","-","32","0","28","2","20","2","292","48","7","0"
"*06mve*","Joshua Zirkzee","MUN","F","255","FA","AVL 0<br/>@MUN 2 F","40.26","-","-","32","3","12","11","8","2","292","24","23","0"
"*068yo*","Kamaldeen Sulemana","SOU","M,F","256","FA","ARS 2<br/>@SOU 1 F","40.11","-","-","26","1","10","8","17","2","275","50","13","0"
"*04io3*","Mario Lemina","WOL","D,M","257","FA","BRF 1<br/>@WOL 1 F","39.92","-","-","17","1","10","5","31","4","479","18","25","0"
"*02oo1*","Ben Davies","TOT","D","258","FA","BHA 4<br/>@TOT 1 F","39.72","-","-","17","0","2","1","11","5","887","8","53","3"
"*066sd*","Myles Lewis-Skelly","ARS","D,M","259","SJB","ARS 2<br/>@SOU 1 F","39.65","-","-","23","1","8","1","14","9","624","59","11","6"
"*06cm0*","Christopher Nkunku","CHE","M,F","260","FA","CHE 1<br/>@NOT 0 F","39.54","-","-","27","3","14","12","8","2","299","21","16","0"
"*05u5d*","Boubakary Soumare","LEI","M","262","FA","LEI 0<br/>@BOU 2 F","39.45","-","-","31","0","11","0","20","8","1,066","50","22","0"
"*06mfz*","Cameron Burgess","IPS","D","263","FA","WHU 3<br/>@IPS 1 F","39.31","-","-","18","0","7","3","12","0","626","4","44","0"
"*06ime*","Radu Dragusin","TOT","D","264","FA","BHA 4<br/>@TOT 1 F","38.97","-","-","16","0","4","1","6","1","712","10","34","3"
"*04e1e*","Ben White","ARS","D","265","NOAD","ARS 2<br/>@SOU 1 F","38.95","-","-","17","0","10","2","14","2","510","5","18","6"
"*06mn7*","Lucas Bergvall","TOT","M","266","FA","BHA 4<br/>@TOT 1 F","38.74","-","-","27","0","11","2","19","3","610","38","9","0"
"*06jgs*","Adam Wharton","CRY","M","267","FA","CRY 1<br/>@LIV 1 F","38.66","-","-","20","0","26","5","14","2","534","23","7","0"
"*051k3*","Jacob Ramsey","AVL","M","268","FA","AVL 0<br/>@MUN 2 F","38.6","-","-","29","1","21","4","15","5","493","53","7","0"
"*062hb*","Flynn Downes","SOU","D,M","269","FA","ARS 2<br/>@SOU 1 F","38.12","-","-","27","1","15","3","25","12","1,003","47","17","0"
"*04spw*","James Garner","EVE","D,M","270","NIM","EVE 1<br/>@NEW 0 F","38","-","-","21","0","13","4","31","5","573","22","11","1"
"*06msd*","Yukinari Sugawara","SOU","D,M","271","FA","ARS 2<br/>@SOU 1 F","37.99","-","-","30","1","18","6","18","4","611","19","5","1"
"*04qfq*","Matt O'Riley","FUL/BHA","M","272","ACB","BHA 4<br/>@TOT 1 F","37.78","-","-","21","2","21","7","9","1","299","21","6","0"
"*03rec*","Tyrone Mings","AVL","D","273","FA","AVL 0<br/>@MUN 2 F","37.71","-","-","14","0","3","1","6","1","596","13","28","4"
"*06nl5*","Jesper Lindstrom","EVE","M","274","FA","EVE 1<br/>@NEW 0 F","37.68","-","-","25","0","19","10","25","2","274","18","6","0"
"*06eo0*","Lesley Ugochukwu","CHE/SOU","M","275","FA","ARS 2<br/>@SOU 1 F","37.67","-","-","26","1","14","1","24","7","599","35","21","0"
"*058vb*","Cameron Archer","AVL/SOU","F","276","FA","ARS 2<br/>@SOU 1 F","37.63","-","-","35","2","5","11","8","0","205","28","9","0"
"*04rh9*","David Brooks","BOU","M","277","FA","LEI 0<br/>@BOU 2 F","37.54","-","-","29","2","20","12","6","3","286","29","7","0"
"*04sft*","Yves Bissouma","TOT","M","278","FA","BHA 4<br/>@TOT 1 F","37.51","-","-","28","2","6","4","31","7","753","25","7","0"
"*02oq8*","James Ward-Prowse","WHU/NOT","M","279","LHO","WHU 3<br/>@IPS 1 F","37.49","-","-","24","1","24","6","15","5","802","8","13","0"
"*06f81*","Edson Alvarez","WHU","M","280","FA","WHU 3<br/>@IPS 1 F","37.42","-","-","28","0","12","1","27","10","854","32","30","0"
"*04ge9*","Eddie Nketiah","ARS/CRY","F","281","FA","CRY 1<br/>@LIV 1 F","37.38","-","-","29","3","13","16","8","7","178","40","21","0"
"*05y7c*","Archie Gray","TOT","D,M","282","FA","BHA 4<br/>@TOT 1 F","37.36","-","-","28","0","3","1","8","1","964","18","11","2"
"*056ir*","Adam Webster","BHA","D","284","LHO","BHA 4<br/>@TOT 1 F","37.12","-","-","14","0","3","1","6","1","636","3","24","5"
"*068sd*","Jakub Kiwior","ARS","D","285","ACB","ARS 2<br/>@SOU 1 F","37.1","-","-","17","1","5","1","8","1","670","7","11","4"
"*063e7*","Marcos Senesi","BOU","D","286","FA","LEI 0<br/>@BOU 2 F","37.04","-","-","17","0","3","0","21","5","552","14","33","3"
"*04qfm*","Ryan Sessegnon","FUL","D,M","287","FA","MCI 2<br/>@FUL 0 F","36.8","-","-","16","4","12","8","13","1","172","12","8","0"
"*06rma*","Marshall Munetsi","WOL","M,F","288","FA","BRF 1<br/>@WOL 1 F","36.77","-","-","14","2","9","7","10","0","148","13","29","0"
"*061x2*","Darwin Nunez","LIV","F","289","LHO","CRY 1<br/>@LIV 1 F","36.76","-","-","30","5","11","13","18","8","160","22","20","0"
"*068a7*","Pablo Sarabia","WOL","M,F","290","FA","BRF 1<br/>@WOL 1 F","36.64","-","-","23","3","15","8","8","2","289","21","6","0"
"*05uel*","Kristoffer Ajer","BRF","D","291","FA","BRF 1<br/>@WOL 1 F","36.5","-","-","24","0","8","3","18","5","434","13","28","4"
"*068se*","Jhon Duran","AVL","F","292","FA","AVL 0<br/>@MUN 2 F","36.43","-","-","20","7","4","15","7","6","115","18","19","0"
"*06pih*","Carlos Soler","WHU","M,F","293","FA","WHU 3<br/>@IPS 1 F","36.14","-","-","31","1","18","9","11","6","558","27","11","0"
"*06o2t*","Niclas Fullkrug","WHU","F","294","FA","WHU 3<br/>@IPS 1 F","36.08","-","-","18","3","14","7","3","2","133","7","39","0"
"*03bwz*","Harry Winks","LEI","M","295","FA","LEI 0<br/>@BOU 2 F","36.03","-","-","22","0","17","4","11","4","892","16","8","0"
"*06nvg*","Jota Silva","NOT","M,F","296","FA","CHE 1<br/>@NOT 0 F","35.95","-","-","31","3","14","7","14","5","113","33","21","0"
"*06mnc*","Daichi Kamada","CRY","M,F","297","FA","CRY 1<br/>@LIV 1 F","35.93","-","-","34","0","20","4","29","7","591","28","4","0"
"*06mgd*","Abdul Fatawu","LEI","M,F","298","FA","LEI 0<br/>@BOU 2 F","35.9","-","-","11","0","6","5","15","0","108","49","14","0"
"*02lm7*","Jack Grealish","MCI","M","299","FA","MCI 2<br/>@FUL 0 F","35.86","-","-","20","1","24","5","5","3","375","38","1","0"
"*05opl*","Wesley Fofana","CHE","D","300","FA","CHE 1<br/>@NOT 0 F","35.85","-","-","14","0","6","0","12","7","709","24","27","4"
"*05uhj*","Conor Bradley","LIV","D","301","NOAD","CRY 1<br/>@LIV 1 F","35.76","-","-","19","0","7","3","10","4","402","24","11","6"
"*04qos*","Issa Diop","FUL","D","302","FA","MCI 2<br/>@FUL 0 F","35.65","-","-","21","0","3","2","12","2","661","5","20","3"
"*02ljr*","Conor Coady","LEI","D","303","FA","LEI 0<br/>@BOU 2 F","35.6","-","-","22","1","1","2","9","3","976","3","13","2"
"*05opk*","Vladimir Coufal","WHU","D,M","304","NOAD","WHU 3<br/>@IPS 1 F","35.49","-","-","22","0","8","2","15","5","389","21","23","4"
"*06ew2*","Axel Disasi","CHE/AVL","D","305","FA","AVL 0<br/>@MUN 2 F","35.46","-","-","13","1","5","1","9","3","490","12","13","5"
"*063e8*","Goncalo Guedes","WOL","F","306","FA","BRF 1<br/>@WOL 1 F","35.4","-","-","29","2","14","8","5","1","240","26","6","0"
"*06rm3*","Marco Asensio","AVL","M,F","307","W_W","AVL 0<br/>@MUN 2 F","35.37","-","-","13","3","16","11","5","2","235","20","0","0"
"*06p5s*","Brajan Gruda","BHA","M","308","NOAD","BHA 4<br/>@TOT 1 F","35.21","-","-","21","1","23","5","8","0","166","25","3","0"
"*0522a*","James Bree","SOU","D,M","309","FA","ARS 2<br/>@SOU 1 F","35.14","-","-","17","0","10","1","14","0","461","9","13","1"
"*05m46*","Luke Thomas","LEI","D,M","310","NIM","LEI 0<br/>@BOU 2 F","35","-","-","14","0","9","0","25","3","435","13","13","2"
"*05a6d*","Tariq Lamptey","BHA","D","312","FA","BHA 4<br/>@TOT 1 F","34.75","-","-","15","2","5","2","11","0","282","20","1","2"
