"ID","Player","Team","Position","RkOv","Status","Opponent","Score","Ros","+/-","GP","G","KP","SOT","TkW","DPt2","AP","CoSF","AER","CSD"
"*0637b*","Orel Mangala","NOT/EVE","M","313","FA","EVE 1<br/>@NEW 0 F","34.73","-","-","19","1","8","6","8","2","436","31","6","0"
"*067x8*","Nico O'Reilly","MCI","D,M","314","FA","MCI 2<br/>@FUL 0 F","34.68","-","-","9","2","4","3","4","0","270","13","6","4"
"*066r9*","Ehor Yarmolyuk","BRF","M","315","FA","BRF 1<br/>@WOL 1 F","34.55","-","-","31","0","9","2","28","6","652","26","8","0"
"*06rm8*","Mathys Tel","TOT","F","316","FA","BHA 4<br/>@TOT 1 F","34.53","-","-","13","2","14","9","6","2","171","31","4","0"
"*05uns*","Leon Bailey","AVL","M","317","FA","AVL 0<br/>@MUN 2 F","34.35","-","-","24","1","16","6","5","3","273","40","6","0"
"*0687c*","Carlos Alcaraz","SOU/EVE","M","318","FA","EVE 1<br/>@NEW 0 F","34.22","-","-","16","2","14","12","5","4","226","21","15","0"
"*06mn8*","Rodrigo Gomes","WOL","M,F","319","FA","BRF 1<br/>@WOL 1 F","34.18","-","-","25","2","13","3","15","0","174","11","8","0"
"*0327r*","Michael Keane","EVE","D","320","FA","EVE 1<br/>@NEW 0 F","34.18","-","-","14","3","2","4","9","5","312","0","26","4"
"*057cr*","Kevin Danso","SOU/TOT","D","321","RED","BHA 4<br/>@TOT 1 F","34.15","-","-","10","0","2","3","5","0","479","15","21","1"
"*06p67*","Sammie Szmodics","IPS","M","322","FA","WHU 3<br/>@IPS 1 F","33.91","-","-","20","4","5","12","10","2","144","12","6","0"
"*06f8y*","Alex Scott","BOU","M","323","FA","LEI 0<br/>@BOU 2 F","33.68","-","-","20","0","12","7","14","3","283","32","7","0"
"*05rl4*","Crysencio Summerville","WHU","M,F","324","FA","WHU 3<br/>@IPS 1 F","33.63","-","-","19","1","17","5","7","2","183","36","4","0"
"*0687b*","Alex Moreno","AVL/NOT","D","325","FA","CHE 1<br/>@NOT 0 F","33.48","-","-","15","0","8","0","18","2","249","14","3","5"
"*037wp*","Christian Eriksen","MUN","M,F","326","FA","AVL 0<br/>@MUN 2 F","33.3","-","-","23","1","31","2","9","4","562","3","2","0"
"*05tr5*","Mads Roerslev","BRF","D,M","327","FA","BRF 1<br/>@WOL 1 F","33.29","-","-","19","0","14","2","8","2","363","17","10","2"
"*06rlj*","Patrick Dorgu","MUN","D,M","328","NIM","AVL 0<br/>@MUN 2 F","33.22","-","-","12","0","12","2","24","6","335","31","16","0"
"*04ge6*","Joe Willock","NEW","M","329","PMP","EVE 1<br/>@NEW 0 F","33.15","-","-","32","0","22","3","17","4","294","25","5","0"
"*04s60*","Jannik Vestergaard","LEI","D","330","FA","LEI 0<br/>@BOU 2 F","32.94","-","-","18","0","3","2","10","5","870","8","27","0"
"*06ezb*","Micky van de Ven","TOT","D","331","W_W","BHA 4<br/>@TOT 1 F","32.89","-","-","13","0","2","2","6","4","725","13","19","2"
"*06mq2*","Caleb Okoli","LEI","D","332","FA","LEI 0<br/>@BOU 2 F","32.81","-","-","19","1","0","2","14","4","556","9","23","1"
"*05y55*","Kasey McAteer","LEI","M","333","FA","LEI 0<br/>@BOU 2 F","32.65","-","-","18","1","9","7","16","3","173","21","13","0"
"*04mdj*","Nathan Broadhead","IPS","M,F","335","FA","WHU 3<br/>@IPS 1 F","32.5","-","-","18","2","7","8","4","1","177","30","1","0"
"*02lp9*","Kyle Walker","MCI","D","336","FA","MCI 2<br/>@FUL 0 F","32.49","-","-","15","0","7","2","10","3","648","8","9","2"
"*05749*","Kieran Tierney","ARS","D","337","FA","ARS 2<br/>@SOU 1 F","32.4","-","-","13","1","8","1","5","0","132","4","6","6"
"*06r5b*","Diego Gomez","BHA","M","338","FA","BHA 4<br/>@TOT 1 F","32.34","-","-","16","1","9","3","13","0","238","9","10","0"
"*02lp5*","Adam Smith","BOU","D","339","FA","LEI 0<br/>@BOU 2 F","32.12","-","-","25","0","8","0","12","7","414","18","14","6"
"*02lpf*","Ross Barkley","AVL","M","340","FA","AVL 0<br/>@MUN 2 F","32.11","-","-","20","3","9","6","3","3","336","15","6","0"
"*04ge8*","Reiss Nelson","ARS/FUL","M,F","341","FA","MCI 2<br/>@FUL 0 F","32.09","-","-","12","1","13","6","6","1","222","23","0","0"
"*02m4d*","Craig Dawson","WOL","D","342","FA","BRF 1<br/>@WOL 1 F","31.86","-","-","15","0","2","1","3","2","484","6","21","3"
"*03ena*","Aaron Cresswell","WHU","D","343","FA","WHU 3<br/>@IPS 1 F","31.78","-","-","18","0","9","0","7","3","451","3","7","5"
"*0328q*","Tom Cairney","FUL","M","344","FA","MCI 2<br/>@FUL 0 F","31.7","-","-","25","2","11","4","5","6","562","24","5","0"
"*05m47*","George Hirst","IPS","F","345","FA","WHU 3<br/>@IPS 1 F","31.69","-","-","26","3","4","7","3","3","68","14","32","0"
"*05tr9*","Mathias Jensen","BRF","M","346","FA","BRF 1<br/>@WOL 1 F","31.61","-","-","24","0","16","1","10","2","331","19","8","0"
"*06pig*","Morato","NOT","D","347","FA","CHE 1<br/>@NOT 0 F","31.58","-","-","26","0","0","1","14","5","236","4","6","10"
"*03xrs*","Axel Tuanzebe","IPS","D","348","FA","WHU 3<br/>@IPS 1 F","31.38","-","-","22","0","5","0","19","6","578","16","23","1"
"*02y6o*","Nathan Ake","MCI","D","349","FA","MCI 2<br/>@FUL 0 F","31.32","-","-","10","0","1","0","7","0","502","1","13","2"
"*04mcg*","Ben Johnson","IPS","D,M","350","FA","WHU 3<br/>@IPS 1 F","31.29","-","-","23","1","12","3","22","6","249","14","19","1"
"*02oq7*","Jack Stephens","SOU","D","351","FA","ARS 2<br/>@SOU 1 F","31.26","-","-","19","1","3","2","20","8","867","4","6","2"
"*043c1*","Oleksandr Zinchenko","ARS","D","352","FA","ARS 2<br/>@SOU 1 F","31.06","-","-","15","0","3","0","1","1","350","6","12","5"
"*06rgg*","Michael Kayode","BRF","D","353","MOV","BRF 1<br/>@WOL 1 F","31.06","-","-","12","0","8","0","11","2","147","12","9","5"
"*045c8*","Gabriel Jesus","ARS","F","354","FA","ARS 2<br/>@SOU 1 F","30.69","-","-","17","3","8","8","6","4","152","19","9","0"
"*02yl5*","John Stones","MCI","D,M","355","FA","MCI 2<br/>@FUL 0 F","30.64","-","-","11","2","2","2","2","1","367","4","8","2"
"*04fk8*","Victor Lindelof","MUN","D","356","FA","AVL 0<br/>@MUN 2 F","30.49","-","-","16","0","3","0","2","1","356","1","17","4"
"*06mx0*","Leny Yoro","MUN","D","357","FA","AVL 0<br/>@MUN 2 F","30.36","-","-","21","0","2","1","11","5","700","4","16","2"
"*062a9*","Sven Botman","NEW","D","358","FA","EVE 1<br/>@NEW 0 F","30.34","-","-","8","0","2","2","9","1","219","5","17","3"
"*06873*","Joao Felix","CHE","M,F","359","FA","CHE 1<br/>@NOT 0 F","30.24","-","-","12","1","6","6","3","2","168","27","4","0"
"*04io4*","Richarlison","TOT","M,F","361","FA","BHA 4<br/>@TOT 1 F","30.15","-","-","15","4","4","7","3","2","60","14","10","0"
"*05y7i*","Jarell Quansah","LIV","D","362","FA","CRY 1<br/>@LIV 1 F","30.15","-","-","13","0","2","0","8","2","346","2","7","5"
"*05u4m*","Patson Daka","LEI","F","363","KLI","LEI 0<br/>@BOU 2 F","30.11","-","-","23","1","1","4","10","0","102","21","12","0"
"*0554t*","William Smallbone","SOU","M","364","FA","ARS 2<br/>@SOU 1 F","29.95","-","-","18","1","10","1","13","1","259","7","4","0"
"*03r93*","Joseph Gomez","LIV","D","365","FA","CRY 1<br/>@LIV 1 F","29.91","-","-","9","0","2","2","10","1","372","3","9","2"
"*061v9*","Diego Carlos","AVL","D","366","FA","AVL 0<br/>@MUN 2 F","29.84","-","-","10","0","0","1","3","1","534","3","11","2"
"*06mg6*","Wes Burns","IPS","M,F","367","FA","WHU 3<br/>@IPS 1 F","29.84","-","-","18","0","10","1","11","1","139","20","8","1"
"*06rm7*","Nico Gonzalez","MCI","M","368","FA","MCI 2<br/>@FUL 0 F","29.81","-","-","11","1","1","2","6","3","573","6","16","0"
"*06fhy*","Wilson Odobert","TOT","M,F","369","FA","BHA 4<br/>@TOT 1 F","29.72","-","-","16","1","6","4","5","0","206","15","4","0"
"*04ge7*","Donyell Malen","ARS/AVL","M,F","370","FA","AVL 0<br/>@MUN 2 F","29.61","-","-","14","3","3","9","4","0","52","9","4","0"
"*02ln2*","Jonny Evans","MUN","D","371","FA","AVL 0<br/>@MUN 2 F","29.58","-","-","7","0","0","1","6","1","190","7","10","5"
"*03vll*","Michail Antonio","WHU","F","372","FA","WHU 3<br/>@IPS 1 F","29.34","-","-","14","1","9","4","2","1","109","16","17","0"
"*06mpc*","Nathan Wood","SOU","D","373","FA","ARS 2<br/>@SOU 1 F","29.07","-","-","11","0","1","0","8","2","443","8","15","1"
"*05ojf*","Fabio Carvalho","BRF","M,F","374","FA","BRF 1<br/>@WOL 1 F","28.89","-","-","19","2","4","6","9","1","124","12","2","0"
"*05unu*","Romeo Lavia","CHE","M","375","FA","CHE 1<br/>@NOT 0 F","28.74","-","-","16","0","7","0","13","4","389","17","12","0"
"*03sbh*","Enes Unal","BOU","F","376","FA","LEI 0<br/>@BOU 2 F","28.69","-","-","17","2","4","7","0","2","63","10","24","0"
"*04ug0*","Sean Longstaff","NEW","M","377","FA","EVE 1<br/>@NEW 0 F","28.68","-","-","25","0","4","1","16","2","295","8","9","0"
"*05n03*","Kalvin Phillips","IPS","M","378","FA","WHU 3<br/>@IPS 1 F","28.5","-","-","19","0","5","2","19","7","428","25","8","0"
"*05rff*","Jaden Philogene-Bidace","AVL/IPS","M,F","379","FA","WHU 3<br/>@IPS 1 F","28.49","-","-","21","2","6","6","12","6","153","27","5","0"
"*03ar4*","Adam Armstrong","SOU","M,F","380","FA","ARS 2<br/>@SOU 1 F","28.48","-","-","20","2","9","9","3","4","225","11","5","0"
"*06mfy*","Luke Woolfenden","IPS","D","381","FA","WHU 3<br/>@IPS 1 F","28.41","-","-","15","0","0","0","6","2","495","2","15","1"
"*05w91*","Hwang Hee-Chan","WOL","M,F","382","FA","BRF 1<br/>@WOL 1 F","28.28","-","-","21","2","3","3","4","0","158","11","3","0"
"*06mg2*","Jack Taylor","IPS","M","383","FA","WHU 3<br/>@IPS 1 F","28.09","-","-","32","1","5","4","10","4","347","9","7","0"
"*06eka*","Igor Julio","BHA","D","384","FA","BHA 4<br/>@TOT 1 F","28.03","-","-","13","0","2","0","5","4","661","11","8","1"
"*06kx1*","Justin Devenny","CRY","M,F","385","FA","CRY 1<br/>@LIV 1 F","28.02","-","-","23","1","7","6","12","1","145","2","2","0"
"*052cd*","Mason Mount","MUN","M,F","387","FA","AVL 0<br/>@MUN 2 F","27.71","-","-","17","1","8","9","5","3","199","10","4","0"
"*052k8*","Tommy Doyle","WOL","M","388","FA","BRF 1<br/>@WOL 1 F","27.58","-","-","24","0","7","2","6","1","316","10","1","0"
"*06mg7*","Conor Chaplin","IPS","M,F","389","FA","WHU 3<br/>@IPS 1 F","27.55","-","-","22","1","8","4","5","2","229","11","3","0"
"*04rzl*","Taiwo Awoniyi","NOT","F","390","FA","CHE 1<br/>@NOT 0 F","27.55","-","-","26","1","2","4","3","0","61","14","14","0"
"*062h9*","Luis Sinisterra","BOU","M,F","391","FA","LEI 0<br/>@BOU 2 F","27.54","-","-","12","1","9","6","2","0","71","10","3","0"
"*061vb*","James Hill","BOU","D","392","FA","LEI 0<br/>@BOU 2 F","27.52","-","-","10","0","3","0","8","1","147","6","15","2"
"*03v6t*","Ben Chilwell","CHE/CRY","D,M","393","FA","CRY 1<br/>@LIV 1 F","27.45","-","-","8","1","5","3","6","1","68","5","3","3"
"*06r9w*","Abdukodir Khusanov","MCI","D","394","FA","MCI 2<br/>@FUL 0 F","27.44","-","-","6","0","2","0","4","1","357","3","7","2"
"*04xjr*","Harvey Elliott","LIV","M,F","395","ACB","CRY 1<br/>@LIV 1 F","27.38","-","-","18","1","10","4","3","1","229","5","1","0"
"*06fxu*","Ibrahim Sangare","NOT","M","396","FA","CHE 1<br/>@NOT 0 F","27.14","-","-","13","0","5","1","14","3","273","8","10","0"
"*06635*","Oliver Scarles","WHU","D,M","397","FA","WHU 3<br/>@IPS 1 F","27.11","-","-","15","0","2","0","11","1","263","5","6","1"
"*06ab3*","Lewis Miley","NEW","M","398","FA","EVE 1<br/>@NEW 0 F","27.1","-","-","14","1","1","2","11","0","168","2","6","0"
"*05mxc*","Timo Werner","TOT","M,F","399","FA","BHA 4<br/>@TOT 1 F","27.07","-","-","18","0","10","3","4","0","147","15","0","0"
"*06p7o*","Ramon Sosa","NOT","F","400","FA","CHE 1<br/>@NOT 0 F","26.79","-","-","19","1","8","5","3","1","60","16","4","0"
"*06804*","Benoit Badiashile","CHE","D","401","FA","CHE 1<br/>@NOT 0 F","26.55","-","-","5","0","0","0","6","0","273","2","8","1"
"*05vyj*","Evan Ferguson","BHA/WHU","F","402","FA","WHU 3<br/>@IPS 1 F","26.5","-","-","21","1","5","3","4","0","71","7","9","0"
"*03dxq*","Danny Ings","WHU","F","403","FA","WHU 3<br/>@IPS 1 F","26.44","-","-","15","1","6","5","2","0","63","6","8","0"
"*05uhs*","James Mcatee","MCI","M,F","404","FA","MCI 2<br/>@FUL 0 F","26.3","-","-","15","3","3","4","2","1","98","5","2","0"
"*04qfy*","Ricardo Pereira","LEI","D","405","FA","LEI 0<br/>@BOU 2 F","26.01","-","-","10","0","0","1","8","1","174","14","4","1"
"*02t1k*","Nathaniel Clyne","CRY","D","406","FA","CRY 1<br/>@LIV 1 F","25.95","-","-","13","0","3","0","8","1","158","2","1","3"
"*06phe*","Ferdi Kadioglu","BHA","D,M","407","FA","BHA 4<br/>@TOT 1 F","25.85","-","-","6","1","5","1","6","1","128","6","3","1"
"*06fso*","Wataru Endo","LIV","M","409","FA","CRY 1<br/>@LIV 1 F","25.4","-","-","20","0","2","0","8","0","178","9","3","0"
"*04rd0*","Bobby De Cordova-Reid","LEI","M,F","410","FA","LEI 0<br/>@BOU 2 F","25.37","-","-","23","1","6","3","4","2","139","9","6","0"
"*02lkp*","Raheem Sterling","CHE/ARS","M,F","411","FA","ARS 2<br/>@SOU 1 F","25.35","-","-","17","0","8","0","4","1","154","18","1","0"
"*06mgm*","Ross Stewart","SOU","F","412","FA","ARS 2<br/>@SOU 1 F","25.22","-","-","12","1","0","2","4","1","67","10","13","0"
"*06oav*","Guido Rodriguez","WHU","M","413","FA","WHU 3<br/>@IPS 1 F","25.2","-","-","23","0","4","1","19","6","478","15","11","0"
"*02oq6*","Luke Shaw","MUN","D","414","FA","AVL 0<br/>@MUN 2 F","24.99","-","-","7","0","5","0","3","1","246","1","3","1"
"*05r4h*","Lamare Bogarde","AVL","D","415","FA","AVL 0<br/>@MUN 2 F","24.79","-","-","8","0","2","1","6","2","223","13","6","0"
"*05t6z*","Tim Iroegbunam","EVE","M","416","FA","EVE 1<br/>@NEW 0 F","24.71","-","-","18","0","3","0","14","4","115","20","11","0"
"*06r5c*","Welington Damascena Santos","SOU","D,M","417","FA","ARS 2<br/>@SOU 1 F","24.68","-","-","10","0","3","0","9","1","118","13","5","0"
"*05yct*","Nathan Patterson","EVE","D","418","FA","EVE 1<br/>@NEW 0 F","24.64","-","-","10","0","4","0","6","1","95","10","1","2"
"*062ot*","Cheick Doucoure","CRY","M","419","FA","CRY 1<br/>@LIV 1 F","24.4","-","-","13","0","1","0","8","1","174","9","5","0"
"*05ts6*","Yerson Mosquera","WOL","D","420","FA","BRF 1<br/>@WOL 1 F","24.38","-","-","5","0","2","0","7","2","204","7","11","0"
"*04t95*","Oliver Skipp","TOT/LEI","M","421","FA","LEI 0<br/>@BOU 2 F","24.33","-","-","24","0","9","1","4","8","418","20","12","0"
"*05746*","Emil Krafth","NEW","D","422","FA","EVE 1<br/>@NEW 0 F","24.24","-","-","12","0","1","0","2","2","111","2","8","4"
"*06r9v*","Andres Garcia","AVL","D,F","423","FA","AVL 0<br/>@MUN 2 F","24.2","-","-","7","0","3","0","5","0","146","5","0","1"
"*06l2r*","Harry Amass","MUN","D,M","424","FA","AVL 0<br/>@MUN 2 F","24.15","-","-","5","0","1","0","2","0","125","7","7","1"
"*05gvx*","Armando Broja","CHE/EVE","F","425","FA","EVE 1<br/>@NEW 0 F","24.06","-","-","10","0","4","0","1","1","53","12","18","0"
"*0620j*","Armel Bella Kotchap","SOU","D","426","FA","ARS 2<br/>@SOU 1 F","23.93","-","-","4","0","0","0","5","0","202","2","6","0"
"*051k5*","Lloyd Kelly","NEW","D","427","FA","EVE 1<br/>@NEW 0 F","23.92","-","-","10","0","2","0","4","2","134","7","7","2"
"*06r9h*","Romain Esse","CRY","M","428","FA","CRY 1<br/>@LIV 1 F","23.68","-","-","7","1","3","1","6","0","32","5","3","0"
"*06igk*","Ben Brereton","SOU","M,F","429","FA","ARS 2<br/>@SOU 1 F","23.61","-","-","10","0","3","1","2","1","126","9","9","0"
"*05gcc*","Kiernan Dewsbury-Hall","CHE","M","430","FA","CHE 1<br/>@NOT 0 F","23.55","-","-","13","0","3","0","5","0","127","8","0","0"
"*04f67*","Philip Billing","BOU","M","431","FA","LEI 0<br/>@BOU 2 F","23.46","-","-","10","0","9","1","5","1","67","3","6","0"
"*037mo*","Willian","FUL","M,F","432","FA","MCI 2<br/>@FUL 0 F","23.46","-","-","10","0","7","0","2","0","168","1","1","0"
"*06crn*","Toby Collyer","MUN","M","433","FA","AVL 0<br/>@MUN 2 F","23.41","-","-","6","0","2","0","9","0","74","5","3","0"
"*04s8k*","Jorginho","ARS","M","434","FA","ARS 2<br/>@SOU 1 F","23.38","-","-","15","0","3","0","4","5","411","18","2","0"
"*04fyc*","Charlie Taylor","SOU","D","435","FA","ARS 2<br/>@SOU 1 F","23.34","-","-","8","0","1","0","5","1","177","5","6","0"
"*06p4l*","Julian Araujo","BOU","D","437","FA","LEI 0<br/>@BOU 2 F","22.97","-","-","12","0","1","0","5","2","156","2","3","2"
"*03297*","Conor Townsend","IPS","D","438","FA","WHU 3<br/>@IPS 1 F","22.78","-","-","6","0","4","0","8","1","64","4","6","0"
"*05s00*","Daniel Jebbison","BOU","F","439","FA","LEI 0<br/>@BOU 2 F","22.76","-","-","16","1","3","2","3","1","33","8","3","0"
"*06kqy*","Ayden Heaven","ARS/MUN","D","440","FA","AVL 0<br/>@MUN 2 F","22.75","-","-","4","0","1","0","3","1","90","6","2","2"
"*0649i*","Antony","MUN","M,F","441","FA","AVL 0<br/>@MUN 2 F","22.7","-","-","8","0","3","3","3","0","48","9","0","0"
"*04qr0*","Willy Boly","NOT","D","442","FA","CHE 1<br/>@NOT 0 F","22.68","-","-","6","0","0","1","1","1","55","0","6","3"
"*06nyw*","Jorge Cuenca","FUL","D","443","FA","MCI 2<br/>@FUL 0 F","22.62","-","-","8","0","0","0","2","0","143","4","6","0"
"*064op*","Tyler Fredricson","MUN","D","444","FA","AVL 0<br/>@MUN 2 F","22.39","-","-","2","0","0","0","3","0","110","3","7","0"
"*06lox*","Mikey Moore","TOT","M,F","445","FA","BHA 4<br/>@TOT 1 F","22.19","-","-","10","0","3","1","1","0","64","9","1","0"
"*06mgp*","Luis Guilherme","WHU","F","446","FA","WHU 3<br/>@IPS 1 F","22.16","-","-","12","0","3","1","0","0","54","11","2","0"
"*06mn0*","Igor Thiago","BRF","F","447","FA","BRF 1<br/>@WOL 1 F","22.12","-","-","8","0","2","0","3","0","40","6","7","0"
"*05t6x*","William Osula","NEW","F","448","FA","EVE 1<br/>@NEW 0 F","22.11","-","-","14","1","2","1","0","0","18","4","6","0"
"*06jh3*","Joshua King","FUL","M","449","FA","MCI 2<br/>@FUL 0 F","22.05","-","-","8","0","3","0","5","0","53","6","1","0"
"*02lpl*","Seamus Coleman","EVE","D","450","FA","EVE 1<br/>@NEW 0 F","22.03","-","-","5","0","0","1","2","1","57","5","2","2"
"*02opy*","Adam Lallana","SOU","M","451","FA","ARS 2<br/>@SOU 1 F","21.85","-","-","14","0","4","0","5","4","218","13","2","0"
"*06cm4*","Chiedozie Ogbene","LUT/IPS","M,F","452","FA","WHU 3<br/>@IPS 1 F","21.68","-","-","5","0","2","0","3","0","31","8","1","0"
"*04yo6*","Miguel Almiron","NEW","M,F","453","FA","EVE 1<br/>@NEW 0 F","21.57","-","-","9","0","3","2","2","0","53","4","0","0"
"*06kwp*","Josh Acheampong","CHE","D","454","FA","CHE 1<br/>@NOT 0 F","21.53","-","-","4","0","0","0","1","1","103","2","1","2"
"*06l4i*","Tyrique George","CHE","F","455","FA","CHE 1<br/>@NOT 0 F","21.53","-","-","8","1","6","1","0","1","41","3","0","0"
"*04tsf*","Paris Maghoma","BRF","M","456","FA","BRF 1<br/>@WOL 1 F","21.33","-","-","8","0","1","0","1","0","76","7","1","0"
"*068a3*","Danilo","NOT","M","457","FA","CHE 1<br/>@NOT 0 F","21.32","-","-","8","0","0","0","4","0","94","3","1","0"
"*06rm9*","Nasser Djiga","WOL","D","458","FA","BRF 1<br/>@WOL 1 F","21.26","-","-","5","0","0","0","0","0","38","1","1","2"
"*02lot*","Massimo Luongo","IPS","M","459","FA","WHU 3<br/>@IPS 1 F","21.11","-","-","11","0","0","0","6","0","50","2","2","0"
"*068a1*","Mykhailo Mudryk","CHE","M","460","FA","CHE 1<br/>@NOT 0 F","20.94","-","-","7","0","2","1","2","0","27","5","2","0"
"*04lax*","Hamza Choudhury","LEI","M","462","FA","LEI 0<br/>@BOU 2 F","20.9","-","-","4","0","2","0","1","0","68","3","0","0"
"*06mry*","Renato Veiga","CHE","M","463","FA","CHE 1<br/>@NOT 0 F","20.86","-","-","7","0","0","1","6","2","111","4","3","0"
"*03dyl*","Jeffrey Schlupp","CRY","M","464","FA","CRY 1<br/>@LIV 1 F","20.81","-","-","12","0","3","2","0","0","37","1","3","0"
"*06phn*","Jay Robinson","SOU","D,F","465","FA","ARS 2<br/>@SOU 1 F","20.75","-","-","4","0","3","1","1","0","23","7","0","0"
"*051kg*","Max Aarons","BOU","D","466","FA","LEI 0<br/>@BOU 2 F","20.68","-","-","3","0","0","0","2","0","41","2","0","1"
