"ID","Player","Team","Position","RkOv","Status","Opponent","Score","Ros","+/-","GP","G","KP","SOT","TkW","DPt2","AP","CoSF","AER","CSD"
"*06exa*","Matheus Franca","CRY","F","467","FA","CRY 1<br/>@LIV 1 F","20.67","-","-","4","1","0","3","0","0","10","0","1","0"
"*05tqz*","Rico Henry","BRF","D","468","FA","BRF 1<br/>@WOL 1 F","20.61","-","-","5","0","0","0","2","0","25","2","2","1"
"*052cc*","Billy Gilmour","BHA","M","469","FA","BHA 4<br/>@TOT 1 F","20.6","-","-","2","0","0","0","3","0","58","4","0","0"
"*05ohc*","Sergio Reguilon","TOT","D,M","470","FA","BHA 4<br/>@TOT 1 F","20.55","-","-","4","0","1","0","3","2","76","8","5","0"
"*051kl*","Emiliano Buendia","AVL","M","471","FA","AVL 0<br/>@MUN 2 F","20.52","-","-","12","0","1","0","6","1","49","6","0","0"
"*06mrz*","Pedro Lima","WOL","D","472","FA","BRF 1<br/>@WOL 1 F","20.5","-","-","3","0","2","1","0","0","20","2","0","1"
"*06ils*","Yunus Konak","BRF","M","473","FA","BRF 1<br/>@WOL 1 F","20.47","-","-","10","0","0","0","4","0","25","1","5","0"
"*06rmv*","Jeremy Monga","LEI","M","474","FA","LEI 0<br/>@BOU 2 F","20.45","-","-","7","0","1","1","1","0","18","7","0","0"
"*05ubt*","Harry Clarke","IPS","D","475","FA","WHU 3<br/>@IPS 1 F","20.44","-","-","7","0","1","1","3","4","171","2","10","0"
"*03rvw*","Harry Toffolo","NOT","D","476","FA","CHE 1<br/>@NOT 0 F","20.43","-","-","4","0","0","0","3","1","28","0","1","2"
"*0524k*","Rodri","MCI","M","477","FA","MCI 2<br/>@FUL 0 F","20.39","-","-","3","0","1","0","1","0","64","2","1","0"
"*06mnn*","Chadi Riad","CRY","D","478","FA","CRY 1<br/>@LIV 1 F","20.38","-","-","1","0","0","0","2","0","70","0","2","0"
"*06kyv*","Kosta Nedeljkovic","AVL","D","479","FA","AVL 0<br/>@MUN 2 F","20.26","-","-","5","0","0","0","5","0","37","2","0","0"
"*06kyx*","Andy Irving","WHU","M","480","FA","WHU 3<br/>@IPS 1 F","20.22","-","-","10","0","1","2","4","2","108","2","1","0"
"*05w9q*","Odsonne Edouard","CRY/LEI","F","481","FA","LEI 0<br/>@BOU 2 F","20.22","-","-","6","0","2","1","1","0","23","1","2","0"
"*067xc*","Carlos Borges","MCI/WOL","F","482","FA","BRF 1<br/>@WOL 1 F","20.16","-","-","10","0","1","0","5","2","57","8","1","0"
"*02lv9*","James Milner","BHA","D,M","483","FA","BHA 4<br/>@TOT 1 F","20.11","-","-","4","0","4","1","2","1","52","2","0","0"
"*06phw*","Federico Chiesa","LIV","F","484","FA","CRY 1<br/>@LIV 1 F","20.01","-","-","6","0","2","2","0","0","26","2","0","0"
"*03r8x*","Callum Wilson","NEW","F","485","FA","EVE 1<br/>@NEW 0 F","19.96","-","-","18","0","3","1","2","1","39","2","2","0"
"*03dx7*","Ben Mee","BRF","D","486","FA","BRF 1<br/>@WOL 1 F","19.93","-","-","7","0","0","0","2","2","90","0","5","1"
"*062ft*","Tyrell Malacia","MUN","D,M","487","FA","AVL 0<br/>@MUN 2 F","19.83","-","-","3","0","1","0","1","1","43","3","0","1"
"*06onu*","Roman Dixon","EVE","D","488","FA","EVE 1<br/>@NEW 0 F","19.31","-","-","1","0","0","0","5","0","9","0","0","0"
"*06nbt*","Jahmai Simpson-Pusey","MCI","D","489","FA","MCI 2<br/>@FUL 0 F","19.27","-","-","2","0","0","0","0","1","106","1","1","0"
"*06ra5*","Albert Gronbaek","SOU","M,F","490","FA","ARS 2<br/>@SOU 1 F","19.25","-","-","4","0","1","0","1","0","13","1","2","0"
"*03r8r*","Ryan Fraser","NEW/SOU","M","491","FA","ARS 2<br/>@SOU 1 F","19.24","-","-","8","0","2","1","2","3","74","6","2","0"
"*066iz*","Lewis Orford","WHU","M","492","FA","WHU 3<br/>@IPS 1 F","19.21","-","-","2","0","2","0","0","0","32","0","0","0"
"*06r8v*","Woyo Coulibaly","LEI","D","493","FA","LEI 0<br/>@BOU 2 F","19.18","-","-","4","0","0","1","4","1","37","1","0","0"
"*05w90*","Maxwel Cornet","WHU/SOU","F","494","FA","ARS 2<br/>@SOU 1 F","19.15","-","-","2","0","0","0","5","1","17","1","3","0"
"*05r37*","Jakub Moder","BHA","M","495","FA","BHA 4<br/>@TOT 1 F","19.07","-","-","4","0","3","0","0","0","17","0","0","0"
"*037mt*","Harrison Reed","FUL","M","496","FA","MCI 2<br/>@FUL 0 F","19.06","-","-","12","0","1","2","3","2","38","2","1","0"
"*04e1k*","Solly March","BHA","M","497","FA","BHA 4<br/>@TOT 1 F","18.99","-","-","8","0","3","0","3","2","49","3","1","0"
"*05ye7*","Oscar Bobb","MCI","M","498","FA","MCI 2<br/>@FUL 0 F","18.94","-","-","3","0","1","0","0","0","13","3","0","0"
"*06rlf*","Eiran Cashin","BHA","D,M","499","FA","BHA 4<br/>@TOT 1 F","18.83","-","-","2","0","0","0","0","0","23","0","2","0"
"*05nip*","Dane Scarlett","TOT","F","500","FA","BHA 4<br/>@TOT 1 F","18.82","-","-","3","0","1","1","0","0","3","1","1","0"
"*05gcq*","Daniel Podence","WOL","M","501","FA","BRF 1<br/>@WOL 1 F","18.82","-","-","2","0","0","0","0","0","11","4","0","0"
"*06mnm*","Marc Guiu","CHE","F","502","FA","CHE 1<br/>@NOT 0 F","18.7","-","-","3","0","1","0","1","0","11","0","0","0"
"*05opn*","Carlos Vinicius","FUL","F","503","FA","MCI 2<br/>@FUL 0 F","18.64","-","-","3","0","0","1","0","0","1","3","0","0"
"*06r7f*","Julio Soler","BOU","D","504","FA","LEI 0<br/>@BOU 2 F","18.61","-","-","3","0","0","0","1","0","11","1","0","0"
"*06roj*","Chido Obi-Martin","MUN","F","505","FA","AVL 0<br/>@MUN 2 F","18.61","-","-","7","0","0","1","1","1","20","2","2","0"
"*06441*","Martial Godo","FUL","F","507","FA","MCI 2<br/>@FUL 0 F","18.58","-","-","2","0","1","0","0","0","10","1","0","0"
"*06dpw*","Ji-Soo Kim","BRF","D","508","FA","BRF 1<br/>@WOL 1 F","18.57","-","-","3","0","0","0","0","0","25","0","0","0"
"*06mnd*","Eric da Silva Moreira","NOT","F","509","FA","CHE 1<br/>@NOT 0 F","18.48","-","-","2","0","0","0","2","0","5","0","0","0"
"*051ki*","Ben Godfrey","EVE/IPS","D","510","FA","WHU 3<br/>@IPS 1 F","18.44","-","-","3","0","0","0","0","1","41","0","3","0"
"*05uhw*","Samuel Edozie","SOU","M","511","FA","ARS 2<br/>@SOU 1 F","18.39","-","-","2","0","1","0","1","1","24","3","0","0"
"*06mg1*","Marcus Harness","IPS","M","512","FA","WHU 3<br/>@IPS 1 F","18.37","-","-","2","0","0","0","0","0","10","0","0","0"
"*06nvc*","Asher Agbinone","CRY","M","513","FA","CRY 1<br/>@LIV 1 F","18.37","-","-","2","0","1","0","1","0","2","0","0","0"
"*06s7s*","Harry Howell","BHA","M,F","514","FA","BHA 4<br/>@TOT 1 F","18.36","-","-","1","0","0","0","1","0","8","0","0","0"
"*066sz*","Alfie Dorrington","TOT","D","515","FA","BHA 4<br/>@TOT 1 F","18.35","-","-","1","0","0","0","0","0","15","0","0","0"
"*06r7j*","Joachim Kayi-Sanda","SOU","D","516","FA","ARS 2<br/>@SOU 1 F","18.35","-","-","2","0","0","0","0","0","15","0","0","0"
"*04civ*","Scott McTominay","MUN","M","517","FA","AVL 0<br/>@MUN 2 F","18.34","-","-","2","0","0","0","0","0","9","0","1","0"
"*06qgn*","Shumaira Mheuka","CHE","F","518","FA","CHE 1<br/>@NOT 0 F","18.34","-","-","1","0","0","1","0","0","0","0","1","0"
"*06phr*","Gustavo Nunes","BRF","F","519","FA","BRF 1<br/>@WOL 1 F","18.33","-","-","3","0","0","0","2","0","1","0","0","0"
"*06qwh*","Ben Winterburn","BOU","M","520","FA","LEI 0<br/>@BOU 2 F","18.33","-","-","4","0","0","0","0","0","5","1","1","0"
"*0372y*","Matt Targett","NEW","D","521","FA","EVE 1<br/>@NEW 0 F","18.28","-","-","2","0","0","0","0","0","13","0","0","0"
"*05w9r*","Takehiro Tomiyasu","ARS","D","522","FA","ARS 2<br/>@SOU 1 F","18.28","-","-","1","0","0","0","0","0","3","0","0","0"
"*0643w*","Ryan Trevitt","BRF","M","523","FA","BRF 1<br/>@WOL 1 F","18.21","-","-","1","0","0","0","1","0","4","0","0","0"
"*06s7t*","Olabade Aluko","LEI","D","524","FA","LEI 0<br/>@BOU 2 F","18.18","-","-","1","0","0","0","1","0","3","0","0","0"
"*06nvb*","Caleb Kporha","CRY","D","525","FA","CRY 1<br/>@LIV 1 F","18.18","-","-","2","0","0","0","1","0","3","0","0","0"
"*066sc*","Nathan Butler-Oyedeji","ARS","M,F","526","FA","ARS 2<br/>@SOU 1 F","18.17","-","-","1","0","0","1","0","0","0","0","0","0"
"*06rpm*","Mateus Mane","WOL","F","527","FA","BRF 1<br/>@WOL 1 F","18.15","-","-","1","0","0","0","0","0","4","0","1","0"
"*05ygj*","Chiquinho","WOL","F","529","FA","BRF 1<br/>@WOL 1 F","18.14","-","-","1","0","1","0","0","0","2","0","0","0"
"*06s7u*","Jake Evans","LEI","F","528","FA","LEI 0<br/>@BOU 2 F","18.14","-","-","4","0","0","0","1","0","2","0","0","0"
"*06r9g*","Zain Silcott-Duberry","BOU","F","530","FA","LEI 0<br/>@BOU 2 F","18.11","-","-","1","0","0","0","1","0","1","0","0","0"
"*06rmi*","Mathis Amougou","CHE","M","531","FA","CHE 1<br/>@NOT 0 F","18.1","-","-","1","0","0","0","0","0","7","0","0","0"
"*0645x*","Divin Mubama","WHU/MCI","M,F","532","FA","MCI 2<br/>@FUL 0 F","18.08","-","-","1","0","0","0","0","0","2","0","0","0"
"*05ue7*","Frank Onyeka","BRF","M","533","FA","BRF 1<br/>@WOL 1 F","18.06","-","-","2","0","0","0","0","0","6","0","0","0"
"*05x9k*","Jeremy Sarmiento","BHA","M,F","534","FA","BHA 4<br/>@TOT 1 F","18.06","-","-","1","0","0","0","0","0","6","0","0","0"
"*06r9x*","Vitor Reis","MCI","D","535","FA","MCI 2<br/>@FUL 0 F","18.06","-","-","1","0","0","0","0","0","2","1","0","0"
"*06mp2*","Ronnie Edwards","SOU","D","536","FA","ARS 2<br/>@SOU 1 F","18.02","-","-","1","0","0","0","0","0","5","0","0","0"
"*066iy*","Kaelan Casey","WHU","D","537","FA","WHU 3<br/>@IPS 1 F","18.01","-","-","1","0","0","0","0","0","0","0","1","0"
"*06few*","Youssef Chermiti","EVE","F","538","FA","EVE 1<br/>@NEW 0 F","17.98","-","-","4","0","0","1","0","1","6","2","2","0"
"*06kyw*","Claudio Echeverri","MCI","M","539","FA","MCI 2<br/>@FUL 0 F","17.95","-","-","1","0","0","0","0","0","3","0","0","0"
"*06mgk*","Jayden Meghoma","SOU/BRF","D","540","FA","BRF 1<br/>@WOL 1 F","17.95","-","-","1","0","0","0","0","0","3","0","0","0"
"*06onv*","Harrison Armstrong","EVE","M","541","FA","EVE 1<br/>@NEW 0 F","17.89","-","-","3","0","1","0","0","1","7","3","0","0"
"*05ye6*","Will Alves","LEI","M","542","FA","LEI 0<br/>@BOU 2 F","17.88","-","-","1","0","0","0","0","0","1","0","0","0"
"*06klv*","Jayden Danns","LIV","F","543","FA","CRY 1<br/>@LIV 1 F","17.88","-","-","1","0","0","0","0","0","1","0","0","0"
"*06mfx*","George Edmundson","IPS","D","544","FA","WHU 3<br/>@IPS 1 F","17.88","-","-","1","0","0","0","0","0","1","0","0","0"
"*06fwj*","Alfie Pond","WOL","D","545","FA","BRF 1<br/>@WOL 1 F","17.88","-","-","1","0","0","0","0","0","1","0","0","0"
"*06igr*","Michael Golding","LEI","M","546","FA","LEI 0<br/>@BOU 2 F","17.84","-","-","1","0","0","0","0","0","0","0","0","0"
"*03v6s*","Mason Holgate","EVE","D","547","FA","EVE 1<br/>@NEW 0 F","17.84","-","-","1","0","0","0","0","0","0","0","0","0"
"*066t2*","Will Lankshear","TOT","F","548","FA","BHA 4<br/>@TOT 1 F","17.84","-","-","3","0","0","0","0","0","0","0","0","0"
"*06r3w*","Remy Rees-Dottin","BOU","F","549","FA","LEI 0<br/>@BOU 2 F","17.84","-","-","1","0","0","0","0","0","0","0","0","0"
"*061vo*","Jay Stansfield","FUL","F","550","FA","MCI 2<br/>@FUL 0 F","17.84","-","-","1","0","0","0","0","0","0","0","0","0"
"*064a1*","Boubacar Traore","WOL","M","551","FA","BRF 1<br/>@WOL 1 F","17.84","-","-","1","0","0","0","0","0","0","0","0","0"
"*02lkt*","Ali Al-Hamadi","IPS","F","552","FA","WHU 3<br/>@IPS 1 F","17.78","-","-","11","0","2","0","0","3","25","7","5","0"
"*0329y*","Joel Ward","CRY","D","553","FA","CRY 1<br/>@LIV 1 F","17.68","-","-","2","0","1","0","0","1","14","0","1","0"
"*06byb*","Samuel Amo-Ameyaw","SOU","M,F","554","FA","ARS 2<br/>@SOU 1 F","17.58","-","-","2","0","1","0","0","1","7","2","0","0"
"*06442*","Zach Abbott","NOT","D","563","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*067y2*","Daniel Adu-Addei","BOU","M,F","564","FA","LEI 0<br/>@BOU 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*0620k*","Nayef Aguerd","WHU","D","565","FA","WHU 3<br/>@IPS 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*068ys*","Naouirou Ahamada","CRY","M","566","FA","CRY 1<br/>@LIV 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06q2h*","Damola Ajayi","TOT","F","567","FA","BHA 4<br/>@TOT 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06php*","Romeo Akachukwu","SOU","M","568","FA","ARS 2<br/>@SOU 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06r5r*","Matai Akinmboni","BOU","D","569","FA","LEI 0<br/>@BOU 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06qlh*","Farid Alfa-Ruprecht","MCI","F","570","FA","MCI 2<br/>@FUL 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*067x6*","Max Alleyne","MCI","D","571","FA","MCI 2<br/>@FUL 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06ewp*","Samuel Amissah","FUL","D","572","FA","MCI 2<br/>@FUL 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06qzj*","Ato Ampah","CHE","M,F","573","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05vyh*","Andy Moran","BHA","M","732","FA","BHA 4<br/>@TOT 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06dmk*","Angelo","CHE","F","594","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*059j0*","Faustino Anjorin","CHE","M","574","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06r5m*","Aaron Anselmino","CHE","D","575","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*061vk*","Jaidon Anthony","BOU","F","576","FA","LEI 0<br/>@BOU 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06rrg*","Genesis Antwi","CHE","D","577","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06kwh*","Benjamin Arthur","BRF","D","578","FA","BRF 1<br/>@WOL 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05ogh*","Harrison Ashby","NEW","D","579","FA","EVE 1<br/>@NEW 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06mg5*","Leon Ayinde","IPS","M","580","FA","WHU 3<br/>@IPS 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*062p0*","Stefan Bajcetic","LIV","M","581","FA","CRY 1<br/>@LIV 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06j20*","Valentin Barco","BHA","D","583","FA","BHA 4<br/>@TOT 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06po7*","Owen Barker","EVE","M","584","FA","EVE 1<br/>@NEW 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06mna*","Enzo Barrenechea","AVL","M","585","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06qqm*","Callum Bates","EVE","M","586","FA","EVE 1<br/>@NEW 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06sj8*","Somto Boniface","IPS","D","593","FA","WHU 3<br/>@IPS 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06pru*","Aidan Borland","AVL","M","595","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06cm7*","Josh Bowler","NOT","M","597","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06mgl*","Cameron Bragg","SOU","M","598","FA","ARS 2<br/>@SOU 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06pry*","Kaden Braithwaite","MCI","D","599","FA","MCI 2<br/>@FUL 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05ye5*","Sammy Braybrooke","LEI","M","600","FA","LEI 0<br/>@BOU 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06prw*","Ben Broggio","AVL","M","602","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06r7l*","Bradley Burrowes","AVL","M","603","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06po6*","Luke Butterfield","EVE","M","604","FA","EVE 1<br/>@NEW 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05a6j*","Chem Campbell","WOL","M","606","FA","BRF 1<br/>@WOL 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06qzv*","Henry Cartwright","LEI","M","608","FA","LEI 0<br/>@BOU 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*0641g*","Cesare Casadei","CHE","M","609","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06q2g*","Dante Cassanova","TOT","D","610","FA","BHA 4<br/>@TOT 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uhq*","Shea Charles","SOU","M","612","FA","ARS 2<br/>@SOU 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06ib6*","Tawanda Chirewa","WOL","M","613","FA","BRF 1<br/>@WOL 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06kwf*","Leon Chiwome","WOL","F","614","FA","BRF 1<br/>@WOL 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05re5*","Carney Chukwuemeka","CHE","M","615","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06thf*","Brayden Clarke","ARS","D","616","FA","ARS 2<br/>@SOU 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*062om*","Brandon Cover","LEI","M","617","FA","LEI 0<br/>@BOU 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*064oo*","Amario Cozier-Duberry","BHA","M","619","FA","BHA 4<br/>@TOT 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*052k1*","Luke Cundle","WOL","M","621","FA","BRF 1<br/>@WOL 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*0689t*","Michael Dacosta Gonzalez","BOU","F","623","FA","LEI 0<br/>@BOU 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06clv*","Mahmoud Dahoud","BHA","M","624","FA","BHA 4<br/>@TOT 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*048xg*","Josh Dasilva","BRF","M","625","FA","BRF 1<br/>@WOL 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06ewn*","Luc De Fougerolles","FUL","D","627","FA","MCI 2<br/>@FUL 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06fum*","Deivid Washington","CHE","F","842","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*04u6i*","Leander Dendoncker","AVL","M","628","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05tz8*","Emmanuel Dennis","NOT","F","629","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05nio*","Alfie Devine","TOT","M","631","FA","BHA 4<br/>@TOT 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*066nn*","Ben Doak","LIV","F","632","FA","CRY 1<br/>@LIV 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*05uog*","Lewis Dobbin","AVL","F","633","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*03ala*","Janoi Donacien","IPS","D","634","FA","WHU 3<br/>@IPS 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06l4j*","Kiano Dyer","CHE","M","635","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06rof*","Coby Ebere","EVE","F","636","FA","EVE 1<br/>@NEW 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*062ck*","Malcolm Ebiowei","CRY","F","637","FA","CRY 1<br/>@LIV 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06qvu*","Tom Edozie","WOL","F","638","FA","BRF 1<br/>@WOL 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06shp*","Landon Emenalo","CHE","D,M","639","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06onw*","Johnny Emerson","NEW","F","640","FA","EVE 1<br/>@NEW 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*061z3*","Fabio Vieira","ARS","M","819","FA","ARS 2<br/>@SOU 1 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06qli*","Jayce Fitzgerald","MUN","M","642","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*06mul*","Jack Fletcher","MUN","M,F","643","FA","AVL 0<br/>@MUN 2 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
"*067z4*","David Datro Fofana","CHE","F","645","FA","CHE 1<br/>@NOT 0 F","0","-","-","0","0","0","0","0","0","0","0","0","0"
